[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 1, 9/2), (0, 1/484, 61/44, 993/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/198, 1/18, 79/66), (0, 1/99, 1/9, 79/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 7/20, 1167/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/814, 35/74, 17331/814), (0, 1/407, 33/74, 15533/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 97/4), (0, 1/682, 21/124, 75131/1364), (0, 0, 1/2, 97/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 15/92, 16391/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/638, 4/29, 2049/319), (0, 1/319, 8/29, 4098/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/594, 109/54, 518/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/682, 35/62, 1444/341), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/1166, 19/106, 15681/1166), (0, 1/583, 19/53, 15681/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 3534/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/550, 2/25, 6867/275), (0, 1/275, 4/25, 6859/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 311/4), (0, 1/968, 19/176, 22683/1936), (0, 0, 1/2, 135/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 9/104, 5743/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/1782, 415/162, 701/198), (0, 1/891, 101/162, 1303/198), (0, 0, 9/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/594, 71/54, 70/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/1298, 18/59, 32904/649), (0, 1/649, 13/118, 54385/1298), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 3/2), (0, 1/308, 13/28, 971/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1562, 28/71, 38767/781), (0, 1/781, 41/142, 10583/1562), (0, 0, 1/2, 43/2), (0, 0, 0, 71)]
[(1/2, 1/506, 17/46, 9653/506), (0, 1/253, 11/46, 5391/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1386, 13/63, 2707/231), (0, 1/693, 26/63, 563/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/286, 1/13, 784/143), (0, 1/143, 2/13, 1568/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 37/112, 15555/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1958, 83/178, 5759/1958), (0, 1/979, 77/178, 65363/1958), (0, 0, 1/2, 123/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 17/104, 59335/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 35/88, 17205/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/506, 9/23, 2060/253), (0, 1/253, 13/46, 3939/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 19/52, 12915/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/374, 7/17, 498/187), (0, 1/187, 11/34, 4797/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 79/84, 1885/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/594, 40/27, 584/99), (0, 1/297, 79/54, 1049/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 37/100, 34013/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 3/2), (0, 1/968, 123/88, 10607/484), (0, 0, 2, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 97/96, 4899/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 25/2), (0, 1/550, 11/50, 2412/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/946, 3/43, 16294/473), (0, 1/473, 6/43, 12249/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 37/106, 22831/1166), (0, 1/583, 21/106, 56739/1166), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 7/80, 32033/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 11/2), (0, 1/616, 27/56, 751/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 25/72, 587/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 15/68, 5391/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/946, 17/43, 15260/473), (0, 1/473, 25/86, 35025/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/1474, 37/134, 48747/1474), (0, 1/737, 7/134, 76121/1474), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 1/286, 9/26, 3581/286), (0, 1/143, 5/26, 2729/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/418, 9/19, 2104/209), (0, 1/209, 17/38, 4863/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 23/100, 33903/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 65/84, 1027/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 23/64, 6865/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 35/122, 71627/1342), (0, 1/671, 9/122, 19119/1342), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 7/2), (0, 1/528, 37/48, 133/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 21/94, 20235/1034), (0, 1/517, 21/47, 20235/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/1386, 157/63, 15/77), (0, 1/693, 61/126, 291/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/198, 1/18, 89/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/418, 7/38, 1865/418), (0, 1/209, 7/19, 1865/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/946, 37/86, 32115/946), (0, 1/473, 31/86, 24025/946), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/594, 109/54, 859/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 23/112, 37423/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1474, 5/134, 15285/1474), (0, 1/737, 5/67, 15285/737), (0, 0, 1/2, 59/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 9/104, 21297/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 25/2), (0, 1/550, 41/50, 3677/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/1386, 157/63, 279/77), (0, 1/693, 61/126, 885/154), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 615/76, 51/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/528, 197/48, 243/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 23/112, 40657/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 7/2), (0, 1/792, 325/72, 485/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2456/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/946, 10/43, 13962/473), (0, 1/473, 20/43, 7585/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/946, 37/86, 30751/946), (0, 1/473, 31/86, 20351/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 43/132, 1929/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 5/2), (0, 1/528, 53/48, 111/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 83/120, 631/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 8275/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/1078, 15/49, 9925/539), (0, 1/539, 11/98, 16523/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 89/42, 397/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 33/104, 28425/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 8/53, 2709/583), (0, 1/583, 16/53, 5418/583), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 115/96, 3799/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 29/36, 433/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/946, 41/86, 4901/946), (0, 1/473, 39/86, 31087/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 1917/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/1562, 47/142, 21401/1562), (0, 1/781, 23/142, 31087/1562), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 1/1386, 163/126, 1487/462), (0, 1/693, 137/126, 6901/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/946, 15/86, 14053/946), (0, 1/473, 15/43, 14053/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 29195/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/1298, 9/118, 24503/1298), (0, 1/649, 9/59, 24503/649), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 3/92, 44947/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/550, 11/50, 2588/275), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/1122, 58/51, 540/187), (0, 1/561, 79/102, 4217/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/726, 5/33, 980/121), (0, 1/363, 10/33, 629/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/418, 595/38, 10/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/1210, 39/110, 56799/1210), (0, 1/605, 23/110, 47653/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 43/96, 5361/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/990, 1/90, 1487/330), (0, 1/495, 1/45, 1487/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 45/116, 30867/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 9/88, 26159/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 39/112, 23937/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 2610/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 25/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1210, 41/110, 35921/1210), (0, 1/605, 27/110, 48247/1210), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 151/4), (0, 1/748, 57/136, 66881/1496), (0, 0, 1/2, 15/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 17/88, 34695/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 3763/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 7/61, 5943/671), (0, 1/671, 14/61, 11886/671), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 31/116, 49633/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 25/36, 389/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1826, 28/83, 34444/913), (0, 1/913, 29/166, 36433/1826), (0, 0, 1/2, 111/2), (0, 0, 0, 83)]
[(1/2, 1/1386, 94/63, 1838/231), (0, 1/693, 187/126, 7121/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 3/116, 10957/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 1/1298, 25/59, 31969/649), (0, 1/649, 41/118, 32473/1298), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 107/76, 73/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 1277/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 37/42, 177/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 9/112, 43121/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 101/96, 3711/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 35/2), (0, 1/770, 19/70, 11047/385), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 1/770, 8/35, 2302/385), (0, 1/385, 16/35, 4604/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/1034, 45/94, 11457/1034), (0, 1/517, 43/94, 29635/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 391/4), (0, 1/1100, 23/200, 164847/2200), (0, 0, 1/2, 191/2), (0, 0, 0, 100)]
[(1/2, 0, 1/4, 55/4), (0, 1/748, 7/136, 28095/1496), (0, 0, 1/2, 55/2), (0, 0, 0, 68)]
[(1/2, 1/1122, 67/51, 2058/187), (0, 1/561, 115/102, 1687/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/902, 7/82, 13239/902), (0, 1/451, 7/41, 13239/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 47/60, 1709/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1254, 85/57, 144/209), (0, 1/627, 169/114, 5801/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 39/88, 35905/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 21/52, 1299/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1562, 55/142, 93187/1562), (0, 1/781, 39/142, 45013/1562), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/1386, 107/126, 6899/462), (0, 1/693, 25/126, 169/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 15/2), (0, 1/572, 29/52, 2709/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/704, 107/64, 1829/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 7/20, 617/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 187/144, 1951/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/902, 7/82, 13657/902), (0, 1/451, 7/41, 13657/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/462, 1/42, 475/154), (0, 1/231, 1/21, 475/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 43/2), (0, 1/946, 65/86, 15337/473), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 1/1210, 31/110, 42631/1210), (0, 1/605, 7/110, 49567/1210), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 30559/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/550, 11/50, 11699/550), (0, 1/275, 11/25, 4824/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/70, 652/385), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/1430, 3/10, 34799/1430), (0, 1/715, 1/10, 41713/1430), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 47/4), (0, 1/682, 33/124, 32825/1364), (0, 0, 1/2, 47/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 25/72, 1973/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1782, 217/162, 2587/594), (0, 1/891, 191/162, 1907/594), (0, 0, 3/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/638, 5/29, 1246/319), (0, 1/319, 10/29, 2492/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 21/88, 21517/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 151/4), (0, 1/682, 21/124, 78629/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 5/88, 12189/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 59/128, 66397/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 101/132, 10575/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 7/44, 6975/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 26/61, 5613/671), (0, 1/671, 43/122, 80829/1342), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 10/49, 355/539), (0, 1/539, 20/49, 710/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 15/88, 35289/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/1430, 18/65, 46038/715), (0, 1/715, 7/130, 91917/1430), (0, 0, 1/2, 129/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 11/32, 2355/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 13/2), (0, 1/484, 5/44, 25/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/902, 3/41, 14435/451), (0, 1/451, 6/41, 10379/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 3/100, 54627/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/594, 253/54, 5/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 19/64, 11419/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 10/49, 4447/539), (0, 1/539, 20/49, 8894/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/2002, 41/182, 73497/2002), (0, 1/1001, 41/91, 73497/1001), (0, 0, 1/2, 107/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 1079/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 1873/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 235/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 7/6, 1685/286), (0, 1/429, 5/6, 1511/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 2/53, 14809/583), (0, 1/583, 4/53, 29618/583), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 47/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 13/80, 14213/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/374, 1/17, 1686/187), (0, 1/187, 2/17, 193/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/352, 21/32, 69/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/946, 31/86, 23733/946), (0, 1/473, 19/86, 29019/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 7/80, 34783/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 23/112, 34607/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/110, 1/10, 39/110), (0, 1/55, 1/5, 39/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1474, 57/134, 89535/1474), (0, 1/737, 47/134, 69257/1474), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 143/4), (0, 1/946, 3/172, 137523/1892), (0, 0, 1/2, 143/2), (0, 0, 0, 86)]
[(1/2, 1/1122, 67/51, 254/187), (0, 1/561, 115/102, 1203/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 35/2), (0, 1/770, 29/70, 3908/385), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/198, 91/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/858, 11/6, 1101/143), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 65/84, 4261/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 1/98, 48857/1078), (0, 1/539, 1/49, 22446/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 1/2), (0, 1/924, 37/84, 705/154), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 1/1034, 27/94, 47405/1034), (0, 1/517, 7/94, 33287/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 7/60, 389/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 47/132, 4173/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 33/106, 43709/1166), (0, 1/583, 13/106, 49523/1166), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 33/80, 25257/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 2379/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 33/76, 26841/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 31/2), (0, 1/704, 85/64, 5525/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 1, 23/2), (0, 1/572, 69/52, 2467/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 5074/319), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 47/104, 37049/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 1/1738, 6/79, 67026/869), (0, 1/869, 12/79, 65401/869), (0, 0, 1/2, 37/2), (0, 0, 0, 79)]
[(1/2, 0, 3, 9/2), (0, 1/660, 179/60, 89/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/1694, 31/77, 5822/847), (0, 1/847, 47/154, 7195/1694), (0, 0, 1/2, 19/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 11/48, 785/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 1202/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/1738, 25/158, 116815/1738), (0, 1/869, 25/79, 48164/869), (0, 0, 1/2, 83/2), (0, 0, 0, 79)]
[(1/2, 1/1606, 67/146, 112349/1606), (0, 1/803, 61/146, 105051/1606), (0, 0, 1/2, 3/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 5/2), (0, 1/176, 5/16, 311/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 31/104, 19031/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 287/4), (0, 1/814, 25/148, 85185/1628), (0, 0, 1/2, 139/2), (0, 0, 0, 74)]
