[(1/2, 1/350, 7/50, 6487/350), (0, 1/175, 7/25, 2112/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/294, 13/42, 4471/294), (0, 1/147, 5/42, 269/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 6/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 524/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/350, 9/25, 3919/175), (0, 1/175, 11/50, 101/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/15, 664/105), (0, 1/105, 2/15, 1328/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/42, 1/3, 20/21), (0, 1/21, 1/6, 59/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/182, 11/26, 1223/182), (0, 1/91, 9/26, 1081/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/42, 1/6, 19/42), (0, 1/21, 1/3, 19/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/266, 1/19, 20/133), (0, 1/133, 2/19, 40/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/168, 35/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 202/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/266, 8/19, 1763/133), (0, 1/133, 13/38, 4259/266), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 8/19, 1847/133), (0, 1/133, 13/38, 73/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/210, 29/30, 1/42), (0, 1/105, 29/15, 1/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/238, 9/34, 1055/238), (0, 1/119, 1/34, 3181/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 41/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 4/17, 1063/119), (0, 1/119, 8/17, 103/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 314/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/182, 11/26, 467/182), (0, 1/91, 9/26, 2299/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 314/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/462, 10/33, 4682/231), (0, 1/231, 7/66, 14339/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/322, 9/46, 1111/322), (0, 1/161, 9/23, 1111/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/210, 29/30, 71/42), (0, 1/105, 29/15, 8/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 59/17, 2/7), (0, 1/119, 118/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 9/23, 1448/161), (0, 1/161, 13/46, 4343/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 608/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/350, 3/50, 7607/350), (0, 1/175, 3/25, 3232/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/70, 3/10, 243/70), (0, 1/35, 1/10, 171/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/294, 5/42, 5983/294), (0, 1/147, 5/21, 2896/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/266, 9/38, 3701/266), (0, 1/133, 9/19, 1174/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 993/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/406, 13/29, 454/203), (0, 1/203, 23/58, 5673/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/322, 21/46, 2133/322), (0, 1/161, 19/46, 1851/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/126, 1/18, 19/126), (0, 1/63, 1/9, 19/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 143/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/266, 5/19, 2225/133), (0, 1/133, 1/38, 2915/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 80/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 356/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 11/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/140, 21/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/112, 117/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 87/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/112, 3/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 4/9, 202/63), (0, 1/63, 7/18, 871/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/266, 7/19, 2519/133), (0, 1/133, 9/38, 1431/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 13/54, 8363/378), (0, 1/189, 13/27, 3260/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/210, 2/15, 11/21), (0, 1/105, 4/15, 22/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/238, 5/34, 1825/238), (0, 1/119, 5/17, 1825/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/112, 21/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 1/27, 4696/189), (0, 1/189, 2/27, 4289/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/406, 5/29, 3240/203), (0, 1/203, 10/29, 593/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/154, 3/11, 321/77), (0, 1/77, 1/22, 129/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/350, 23/50, 2553/350), (0, 1/175, 21/50, 3531/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1469/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/238, 1/17, 132/119), (0, 1/119, 2/17, 264/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/126, 7/18, 481/126), (0, 1/63, 5/18, 647/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 5/54, 677/378), (0, 1/189, 5/27, 677/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 125/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 1007/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/322, 9/23, 139/161), (0, 1/161, 13/46, 2005/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/434, 7/62, 10827/434), (0, 1/217, 7/31, 4100/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/266, 5/19, 1385/133), (0, 1/133, 1/38, 1417/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 167/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/294, 5/21, 1777/147), (0, 1/147, 10/21, 467/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/70, 21/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 17/38, 1993/266), (0, 1/133, 15/38, 4119/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/238, 1/17, 1602/119), (0, 1/119, 2/17, 1181/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/350, 17/50, 4933/350), (0, 1/175, 9/50, 941/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/322, 1/23, 1728/161), (0, 1/161, 2/23, 3456/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 454/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 121/50, 169/70), (0, 1/175, 117/50, 303/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/434, 10/31, 4885/217), (0, 1/217, 9/62, 227/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 59/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 503/147), (0, 1/147, 4/21, 1006/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/378, 7/54, 8419/378), (0, 1/189, 7/27, 3316/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/294, 4/21, 986/147), (0, 1/147, 8/21, 1972/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 160/63), (0, 1/63, 2/9, 320/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/98, 2/7, 160/49), (0, 1/49, 1/14, 199/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/434, 12/31, 5088/217), (0, 1/217, 17/62, 7549/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/350, 2/25, 158/35), (0, 1/175, 4/25, 141/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/378, 1/27, 4052/189), (0, 1/189, 2/27, 3001/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/140, 179/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 11/62, 3911/434), (0, 1/217, 11/31, 3911/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 69/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/210, 23/15, 46/21), (0, 1/105, 17/30, 37/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 11/42, 3505/294), (0, 1/147, 1/42, 1571/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/322, 5/46, 1447/322), (0, 1/161, 5/23, 1447/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/294, 4/21, 643/147), (0, 1/147, 8/21, 1286/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/378, 8/27, 1546/189), (0, 1/189, 5/54, 7129/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 517/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/350, 4/25, 1371/175), (0, 1/175, 8/25, 2742/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 111/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/98, 5/14, 495/98), (0, 1/49, 3/14, 353/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/406, 7/58, 11051/406), (0, 1/203, 7/29, 5164/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/154, 1/11, 678/77), (0, 1/77, 2/11, 509/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 6/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 209/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 11/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 5/54, 6613/378), (0, 1/189, 5/27, 1510/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 108/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/378, 25/54, 5647/378), (0, 1/189, 23/54, 3545/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/154, 5/22, 271/154), (0, 1/77, 5/11, 271/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/406, 11/29, 4409/203), (0, 1/203, 15/58, 8095/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/21, 272/147), (0, 1/147, 2/21, 544/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 76/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 61/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 15/34, 2763/238), (0, 1/119, 13/34, 3027/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 559/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 209/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1126/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/350, 11/25, 1784/175), (0, 1/175, 19/50, 3461/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/350, 298/25, 5/7), (0, 1/175, 567/50, 13/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/6, 2497/294), (0, 1/147, 1/3, 2497/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/294, 5/21, 2120/147), (0, 1/147, 10/21, 1153/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/434, 19/62, 3897/434), (0, 1/217, 7/62, 5841/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 38/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/224, 67/32, 3/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/294, 8/21, 2036/147), (0, 1/147, 11/42, 3881/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/21, 1987/147), (0, 1/147, 2/21, 887/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/210, 1/15, 839/105), (0, 1/105, 2/15, 103/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/154, 9/22, 327/154), (0, 1/77, 7/22, 423/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/238, 171/34, 11/14), (0, 1/119, 53/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 7/19, 1091/133), (0, 1/133, 9/38, 2901/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 62/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 1/15, 286/105), (0, 1/105, 2/15, 572/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1021/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/350, 27/25, 144/35), (0, 1/175, 54/25, 113/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 13/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 3/38, 1433/266), (0, 1/133, 3/19, 1433/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/182, 1/26, 803/182), (0, 1/91, 1/13, 803/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/378, 11/27, 4346/189), (0, 1/189, 17/54, 5099/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/154, 3/11, 405/77), (0, 1/77, 1/22, 1081/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/56, 11/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 1/23, 3562/161), (0, 1/161, 2/23, 3421/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 671/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/182, 1/26, 887/182), (0, 1/91, 1/13, 887/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/210, 4/15, 1021/105), (0, 1/105, 1/30, 2929/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
