[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 0, 2, 13/2), (0, 1/392, 29/56, 239/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 142/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 379/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/714, 1/6, 26387/714), (0, 1/357, 1/3, 8180/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/826, 43/118, 17455/826), (0, 1/413, 27/118, 22107/826), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/910, 12/65, 28128/455), (0, 1/455, 24/65, 26681/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 0, 4, 7/2), (0, 1/448, 267/64, 11/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/994, 51/142, 14305/994), (0, 1/497, 31/142, 46999/994), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 331/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/532, 2293/76, 3/7), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 107/70, 481/98), (0, 1/245, 39/70, 227/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1022, 35/146, 8089/1022), (0, 1/511, 35/73, 8089/511), (0, 0, 1/2, 39/2), (0, 0, 0, 73)]
[(1/2, 1/882, 23/63, 14170/441), (0, 1/441, 29/126, 32425/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/630, 157/90, 733/126), (0, 1/315, 89/90, 395/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/882, 25/63, 7534/441), (0, 1/441, 37/126, 9409/882), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/322, 17/46, 6129/322), (0, 1/161, 11/46, 3081/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/630, 109/45, 104/63), (0, 1/315, 211/90, 1109/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/336, 29/48, 323/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/910, 1/5, 15528/455), (0, 1/455, 2/5, 1481/455), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/1022, 23/73, 16473/511), (0, 1/511, 19/146, 29611/1022), (0, 0, 1/2, 71/2), (0, 0, 0, 73)]
[(1/2, 0, 4, 3/2), (0, 1/224, 11/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 855/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 687/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/434, 11/62, 2153/434), (0, 1/217, 11/31, 2153/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 806/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/168, 61/24, 1/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 39/2), (0, 1/546, 5/6, 6064/273), (0, 0, 1, 26), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 2018/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 85/24, 11/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 841/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/574, 1/41, 6505/287), (0, 1/287, 2/41, 1243/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/490, 3/10, 16741/490), (0, 1/245, 1/10, 4327/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/336, 157/48, 211/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/350, 57/50, 104/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/504, 221/72, 211/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 128/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/420, 307/60, 59/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 10/57, 20365/399), (0, 1/399, 20/57, 17987/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 785/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/294, 10/21, 2536/147), (0, 1/147, 19/42, 589/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/518, 27/74, 12583/518), (0, 1/259, 17/74, 8331/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/490, 11/70, 5261/490), (0, 1/245, 11/35, 5261/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/294, 1/6, 2335/294), (0, 1/147, 1/3, 2335/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/938, 31/134, 61639/938), (0, 1/469, 31/67, 30216/469), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 4328/203), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/406, 6/29, 1647/203), (0, 1/203, 12/29, 3294/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/392, 11/56, 186/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/210, 43/30, 89/42), (0, 1/105, 11/30, 31/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 6463/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 457/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/966, 13/138, 42473/966), (0, 1/483, 13/69, 9146/483), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 13/102, 21305/714), (0, 1/357, 13/51, 3098/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1213/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 519/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/350, 3/25, 4202/175), (0, 1/175, 6/25, 4029/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 2375/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/714, 25/51, 14912/357), (0, 1/357, 49/102, 10025/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/546, 37/78, 16307/546), (0, 1/273, 35/78, 17599/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/714, 49/102, 12485/714), (0, 1/357, 47/102, 3193/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/742, 5/53, 14898/371), (0, 1/371, 10/53, 10133/371), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 23/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/392, 149/56, 25/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 281/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/546, 10/39, 5182/273), (0, 1/273, 1/78, 9535/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/490, 1/10, 467/98), (0, 1/245, 1/5, 124/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/616, 323/88, 1471/154), (0, 0, 4, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/350, 743/50, 4/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 4209/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 2277/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 2, 7/2), (0, 1/336, 29/48, 253/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/882, 1/9, 20890/441), (0, 1/441, 2/9, 13997/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/714, 1/3, 10159/357), (0, 1/357, 1/6, 10291/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/630, 34/45, 412/63), (0, 1/315, 68/45, 257/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/518, 18/37, 5035/259), (0, 1/259, 35/74, 12111/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/126, 4/9, 275/63), (0, 1/63, 7/18, 1037/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/714, 19/102, 29845/714), (0, 1/357, 19/51, 11638/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/224, 29/32, 99/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/378, 8/27, 3229/189), (0, 1/189, 5/54, 253/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 100/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/532, 77/76, 407/133), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/392, 107/56, 172/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/266, 2/19, 289/133), (0, 1/133, 4/19, 578/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/518, 23/74, 13675/518), (0, 1/259, 9/74, 16731/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/630, 143/90, 187/126), (0, 1/315, 61/90, 689/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1134, 13/162, 52175/1134), (0, 1/567, 13/81, 6248/567), (0, 0, 1/2, 43/2), (0, 0, 0, 81)]
[(1/2, 1/798, 23/114, 6829/798), (0, 1/399, 23/57, 6829/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/798, 37/114, 26765/798), (0, 1/399, 17/114, 22009/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/882, 19/63, 4174/441), (0, 1/441, 13/126, 22429/882), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/854, 31/122, 26807/854), (0, 1/427, 1/122, 32691/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 62/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 141/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 127/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/504, 203/72, 137/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/574, 25/82, 613/574), (0, 1/287, 9/82, 15289/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/742, 37/106, 20045/742), (0, 1/371, 21/106, 5587/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/546, 37/78, 11071/546), (0, 1/273, 35/78, 15863/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/280, 693/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 29/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 233/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/658, 45/94, 4743/658), (0, 1/329, 43/94, 1919/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 289/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/1134, 40/81, 14296/567), (0, 1/567, 79/162, 57751/1134), (0, 0, 1/2, 161/2), (0, 0, 0, 81)]
[(1/2, 1/434, 873/62, 13/14), (0, 1/217, 785/62, 5/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 15/43, 1927/301), (0, 1/301, 17/86, 15233/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/434, 2/31, 170/217), (0, 1/217, 4/31, 340/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 317/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/658, 1/94, 23391/658), (0, 1/329, 1/47, 7928/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/182, 11/26, 1565/182), (0, 1/91, 9/26, 491/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/854, 1/61, 10145/427), (0, 1/427, 2/61, 20290/427), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/938, 37/134, 33079/938), (0, 1/469, 7/134, 61937/938), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 11/2), (0, 1/336, 163/48, 295/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 2, 5/2), (0, 1/504, 125/72, 407/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 13/35, 3922/245), (0, 1/245, 17/70, 12993/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/168, 61/24, 71/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 331/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/476, 35/68, 435/119), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2711/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/1050, 307/150, 47/210), (0, 1/525, 239/150, 1249/210), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 1087/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/126, 1/18, 809/126), (0, 1/63, 1/9, 242/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/854, 11/122, 29915/854), (0, 1/427, 11/61, 3868/427), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 1079/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 1045/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/658, 23/47, 345/329), (0, 1/329, 45/94, 24081/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 39/2), (0, 1/546, 55/78, 7555/273), (0, 0, 1, 22), (0, 0, 0, 39)]
[(1/2, 1/770, 193/110, 1503/154), (0, 1/385, 111/110, 773/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/546, 23/78, 4169/546), (0, 1/273, 7/78, 20077/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 11/2), (0, 1/336, 35/48, 407/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/630, 109/45, 139/63), (0, 1/315, 211/90, 997/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/966, 5/69, 6988/483), (0, 1/483, 10/69, 13976/483), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 1/434, 5/31, 2515/217), (0, 1/217, 10/31, 5030/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/168, 35/24, 29/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/938, 15/67, 25972/469), (0, 1/469, 30/67, 20521/469), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 358/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/658, 12/47, 4433/329), (0, 1/329, 1/94, 27273/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/658, 27/94, 697/658), (0, 1/329, 7/94, 25411/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 317/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/798, 37/114, 24497/798), (0, 1/399, 17/114, 19867/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/168, 29/24, 1/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 7/45, 11818/315), (0, 1/315, 14/45, 9461/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/476, 117/68, 1541/119), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1218, 49/174, 79391/1218), (0, 1/609, 11/174, 8359/1218), (0, 0, 1/2, 73/2), (0, 0, 0, 87)]
[(1/2, 1/462, 14/33, 1255/231), (0, 1/231, 23/66, 631/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/798, 25/57, 15220/399), (0, 1/399, 43/114, 25369/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 39/2), (0, 1/546, 59/78, 10187/273), (0, 0, 1, 28), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 142/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/532, 5/76, 2199/133), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 1/350, 8/25, 3138/175), (0, 1/175, 7/50, 2227/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/238, 6/17, 1276/119), (0, 1/119, 7/34, 3795/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/938, 5/67, 24579/469), (0, 1/469, 10/67, 17735/469), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/854, 2751/122, 5/14), (0, 1/427, 1781/122, 3/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 7/78, 18463/546), (0, 1/273, 7/39, 7816/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/490, 93/70, 285/98), (0, 1/245, 11/70, 521/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 39/2), (0, 1/546, 67/78, 1304/273), (0, 0, 1, 29), (0, 0, 0, 39)]
[(1/2, 1/686, 1/98, 9923/686), (0, 1/343, 1/49, 9923/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/182, 11/26, 2153/182), (0, 1/91, 9/26, 2213/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 239/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 2, 9/2), (0, 1/280, 131/40, 1/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/854, 13/61, 13064/427), (0, 1/427, 26/61, 81/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 134/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/1050, 8/75, 25013/525), (0, 1/525, 16/75, 10651/525), (0, 0, 1/2, 59/2), (0, 0, 0, 75)]
[(1/2, 1/854, 24/61, 19742/427), (0, 1/427, 35/122, 5097/854), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/490, 2/35, 5742/245), (0, 1/245, 4/35, 2909/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/714, 8/51, 2207/357), (0, 1/357, 16/51, 4414/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/854, 15/122, 31763/854), (0, 1/427, 15/61, 5716/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 16, 1/2), (0, 1/448, 1195/64, 1/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 7/15, 793/105), (0, 1/105, 13/30, 2017/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/434, 19/62, 12681/434), (0, 1/217, 7/62, 3879/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 8, 1/2), (0, 1/224, 43/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/336, 35/48, 295/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/154, 5/22, 1509/154), (0, 1/77, 5/11, 662/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/770, 2/55, 8542/385), (0, 1/385, 4/55, 17084/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 35/2), (0, 1/490, 31/70, 1577/245), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/378, 11/27, 4958/189), (0, 1/189, 17/54, 743/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/462, 7/66, 14431/462), (0, 1/231, 7/33, 6808/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/70, 6232/245), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 1/854, 15/122, 27773/854), (0, 1/427, 15/61, 1726/427), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/770, 1/10, 39561/770), (0, 1/385, 1/5, 18386/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 359/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 106/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 3516/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/98, 1/7, 100/49), (0, 1/49, 2/7, 200/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/798, 23/114, 24217/798), (0, 1/399, 23/57, 1474/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/1134, 25/81, 36451/567), (0, 1/567, 19/162, 68125/1134), (0, 0, 1/2, 137/2), (0, 0, 0, 81)]
[(1/2, 1/546, 7/78, 11281/546), (0, 1/273, 7/39, 634/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/602, 18/43, 10187/301), (0, 1/301, 29/86, 19979/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 232/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/1274, 27/91, 16662/637), (0, 1/637, 17/182, 68559/1274), (0, 0, 1/2, 179/2), (0, 0, 0, 91)]
[(1/2, 1/602, 7/86, 25491/602), (0, 1/301, 7/43, 12548/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 2011/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1050, 22/75, 24152/525), (0, 1/525, 13/150, 23633/1050), (0, 0, 1/2, 139/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 41/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 12/29, 562/203), (0, 1/203, 19/58, 4075/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/798, 10/57, 15311/399), (0, 1/399, 20/57, 7879/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/798, 31/114, 43873/798), (0, 1/399, 5/114, 6749/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/994, 33/142, 4113/994), (0, 1/497, 33/71, 4113/497), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 39/2), (0, 1/546, 11/78, 4034/273), (0, 0, 1, 10), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/56, 3/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 106/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2452/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/70, 1/10, 319/70), (0, 1/35, 1/5, 144/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1050, 17/75, 23438/525), (0, 1/525, 34/75, 7501/525), (0, 0, 1/2, 41/2), (0, 0, 0, 75)]
[(1/2, 1/630, 19/90, 5471/630), (0, 1/315, 19/45, 5471/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/686, 39/98, 3007/686), (0, 1/343, 29/98, 20763/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/462, 14/33, 6610/231), (0, 1/231, 23/66, 5419/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/994, 19/71, 28646/497), (0, 1/497, 5/142, 61405/994), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/322, 7/23, 3614/161), (0, 1/161, 5/46, 4957/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
