[(1/2, 1/490, 19/70, 2979/490), (0, 1/245, 3/70, 13553/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/462, 19/66, 1957/462), (0, 1/231, 5/66, 9689/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 65/24, 11/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 57/50, 327/70), (0, 1/175, 57/25, 152/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/322, 15/46, 5149/322), (0, 1/161, 7/46, 2087/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 786/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/490, 107/70, 439/98), (0, 1/245, 39/70, 143/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/434, 1/62, 5359/434), (0, 1/217, 1/31, 5359/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 36/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/378, 5/54, 3385/378), (0, 1/189, 5/27, 3385/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/27, 3922/189), (0, 1/189, 10/27, 2741/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 295/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/602, 21/86, 5863/602), (0, 1/301, 21/43, 5863/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/378, 11/54, 2545/378), (0, 1/189, 11/27, 2545/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 23/24, 43/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 10/23, 2676/161), (0, 1/161, 17/46, 4425/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/462, 7/33, 3866/231), (0, 1/231, 14/33, 109/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/546, 11/78, 907/546), (0, 1/273, 11/39, 907/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 275/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/224, 9/32, 113/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/546, 11/39, 7681/273), (0, 1/273, 5/78, 2605/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 25/62, 10469/434), (0, 1/217, 19/62, 9871/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/56, 31/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 11/31, 443/217), (0, 1/217, 13/62, 5027/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/378, 13/27, 4174/189), (0, 1/189, 25/54, 4411/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/224, 225/32, 1/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 632/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/350, 9/50, 6451/350), (0, 1/175, 9/25, 2076/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/350, 12/25, 2522/175), (0, 1/175, 23/50, 5013/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/6, 1537/294), (0, 1/147, 1/3, 1537/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/406, 3/29, 2837/203), (0, 1/203, 6/29, 5674/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/266, 3/38, 2083/266), (0, 1/133, 3/19, 2083/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/168, 41/24, 43/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 1/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 15/31, 3474/217), (0, 1/217, 29/62, 5433/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/294, 5/21, 394/147), (0, 1/147, 10/21, 788/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/42, 1/3, 37/21), (0, 1/21, 1/6, 43/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 11/27, 2452/189), (0, 1/189, 17/54, 7351/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 148/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 41/24, 29/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 15/31, 5175/217), (0, 1/217, 29/62, 2255/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/42, 1/6, 95/42), (0, 1/21, 1/3, 32/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 21/62, 10875/434), (0, 1/217, 11/62, 4173/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/238, 11/34, 515/238), (0, 1/119, 5/34, 2101/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/406, 445/58, 11/14), (0, 1/203, 49/58, 1/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/140, 143/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 1/50, 2531/350), (0, 1/175, 1/25, 2531/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/490, 9/70, 11799/490), (0, 1/245, 9/35, 3224/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/434, 5/31, 5273/217), (0, 1/217, 10/31, 3819/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/406, 27/58, 9965/406), (0, 1/203, 25/58, 5517/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/406, 23/58, 7907/406), (0, 1/203, 17/58, 1807/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 989/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/350, 34/25, 69/35), (0, 1/175, 11/50, 311/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/518, 31/74, 12499/518), (0, 1/259, 25/74, 1947/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/462, 4/33, 6176/231), (0, 1/231, 8/33, 4729/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 274/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/182, 257/26, 5/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/238, 447/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 13/62, 5821/434), (0, 1/217, 13/31, 5821/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/294, 10/21, 667/147), (0, 1/147, 19/42, 5461/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 113/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 1/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/112, 1/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 163/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 548/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 79/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 275/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/406, 1/29, 3663/203), (0, 1/203, 2/29, 1439/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/378, 23/54, 9881/378), (0, 1/189, 19/54, 5209/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 159/40, 172/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 2/21, 688/147), (0, 1/147, 4/21, 1376/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/378, 7/54, 6815/378), (0, 1/189, 7/27, 1712/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/210, 7/30, 20/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 13/54, 6353/378), (0, 1/189, 13/27, 1250/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/490, 12/35, 7303/245), (0, 1/245, 13/70, 11817/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/406, 11/29, 16/203), (0, 1/203, 15/58, 3515/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/266, 5/19, 751/133), (0, 1/133, 1/38, 1807/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/406, 198/29, 2/7), (0, 1/203, 396/29, 4/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 373/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/434, 4/31, 3117/217), (0, 1/217, 8/31, 6234/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/266, 9/38, 417/266), (0, 1/133, 9/19, 417/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/546, 7/39, 1535/273), (0, 1/273, 14/39, 3070/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/462, 13/66, 9377/462), (0, 1/231, 13/33, 1754/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/546, 257/78, 115/42), (0, 1/273, 7/78, 83/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 1/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 41/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 33/74, 7361/518), (0, 1/259, 29/74, 5657/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 23/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/210, 7/15, 968/105), (0, 1/105, 13/30, 617/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 289/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 198/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/140, 193/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 11/34, 641/238), (0, 1/119, 5/34, 211/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/224, 1/32, 39/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/406, 1/29, 5588/203), (0, 1/203, 2/29, 5289/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/350, 11/50, 11/350), (0, 1/175, 11/25, 11/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/322, 1/46, 1075/322), (0, 1/161, 1/23, 1075/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 120/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/210, 7/30, 103/42), (0, 1/105, 7/15, 40/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 5/46, 1047/322), (0, 1/161, 5/23, 1047/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/462, 10/33, 674/231), (0, 1/231, 7/66, 9395/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/294, 4/21, 128/147), (0, 1/147, 8/21, 256/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/490, 29/70, 9909/490), (0, 1/245, 23/70, 15163/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 13/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 93/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1549/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1367/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/126, 5/18, 1117/126), (0, 1/63, 1/18, 281/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/350, 309/25, 4/7), (0, 1/175, 611/50, 9/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 1/42, 697/294), (0, 1/147, 1/21, 697/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/70, 43/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 5/54, 2447/378), (0, 1/189, 5/27, 2447/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/378, 17/54, 9517/378), (0, 1/189, 7/54, 7505/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/546, 17/78, 8537/546), (0, 1/273, 17/39, 8537/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/294, 17/42, 5639/294), (0, 1/147, 13/42, 841/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/350, 7/50, 1/14), (0, 1/175, 7/25, 1/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 73/24, 1/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 359/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/322, 1/46, 7389/322), (0, 1/161, 1/23, 3686/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/406, 7/58, 3483/406), (0, 1/203, 7/29, 3483/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/266, 6/19, 1997/133), (0, 1/133, 5/38, 3333/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 317/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/350, 9/50, 4799/350), (0, 1/175, 9/25, 424/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/434, 2/31, 2851/217), (0, 1/217, 4/31, 5702/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/434, 9/62, 4141/434), (0, 1/217, 9/31, 4141/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 240/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 29/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1073/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 1/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 34/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 12/5, 188/49), (0, 1/245, 23/10, 409/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/112, 97/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 13/42, 2951/294), (0, 1/147, 5/42, 463/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/50, 8719/350), (0, 1/175, 1/25, 4344/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/378, 8/27, 37/189), (0, 1/189, 5/54, 3361/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/154, 1/11, 366/77), (0, 1/77, 2/11, 732/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/462, 1/33, 3754/231), (0, 1/231, 2/33, 7508/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/294, 19/42, 1607/294), (0, 1/147, 17/42, 5713/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 43/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 21/58, 4183/406), (0, 1/203, 13/58, 8975/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/378, 4/27, 1213/189), (0, 1/189, 8/27, 2426/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/630, 11/90, 15761/630), (0, 1/315, 11/45, 1586/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 23/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 16/15, 55/21), (0, 1/105, 32/15, 47/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/70, 7/10, 5/14), (0, 1/35, 7/5, 5/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 23/62, 9055/434), (0, 1/217, 15/62, 1835/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/56, 23/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 8/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 31/66, 1369/462), (0, 1/231, 29/66, 11285/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 30/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/462, 13/66, 6353/462), (0, 1/231, 13/33, 6353/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 71/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/238, 1/34, 347/238), (0, 1/119, 1/17, 347/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/210, 16/15, 62/21), (0, 1/105, 32/15, 61/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 211/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/266, 169/19, 6/7), (0, 1/133, 315/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/210, 11/30, 1789/210), (0, 1/105, 7/30, 323/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/210, 1/30, 1831/210), (0, 1/105, 1/15, 256/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/126, 1/9, 107/63), (0, 1/63, 2/9, 214/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/406, 15/58, 3119/406), (0, 1/203, 1/58, 2381/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/406, 15/58, 3609/406), (0, 1/203, 1/58, 11075/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/266, 8/19, 1374/133), (0, 1/133, 13/38, 4831/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/490, 3/35, 1598/245), (0, 1/245, 6/35, 3196/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/322, 6/23, 310/161), (0, 1/161, 1/46, 3011/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/322, 4/23, 2172/161), (0, 1/161, 8/23, 641/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/294, 11/42, 641/294), (0, 1/147, 1/42, 1429/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/434, 2/31, 5798/217), (0, 1/217, 4/31, 4869/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/126, 4/9, 79/63), (0, 1/63, 7/18, 757/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 212/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/154, 3/22, 1453/154), (0, 1/77, 3/11, 606/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/56, 1/8, 4/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 58/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/224, 55/32, 197/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/322, 4/23, 2060/161), (0, 1/161, 8/23, 417/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 555/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 41/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 8/25, 4013/175), (0, 1/175, 7/50, 5727/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/210, 34/15, 55/21), (0, 1/105, 61/30, 115/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/462, 1/3, 4594/231), (0, 1/231, 1/6, 5671/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 316/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/210, 2/15, 842/105), (0, 1/105, 4/15, 109/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/322, 10/23, 1556/161), (0, 1/161, 17/46, 5097/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/434, 6/31, 5203/217), (0, 1/217, 12/31, 3679/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/322, 6/23, 219/161), (0, 1/161, 1/46, 6511/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/182, 1/13, 1178/91), (0, 1/91, 2/13, 1173/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/126, 2/9, 149/63), (0, 1/63, 4/9, 298/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/518, 21/74, 11645/518), (0, 1/259, 5/74, 6455/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1472/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 169/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1493/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/266, 3/38, 3693/266), (0, 1/133, 3/19, 1166/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/70, 1/10, 81/70), (0, 1/35, 1/5, 81/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/294, 17/42, 2209/294), (0, 1/147, 13/42, 4271/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/350, 19/50, 6521/350), (0, 1/175, 13/50, 2367/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 275/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/490, 2/35, 5833/245), (0, 1/245, 4/35, 3091/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/126, 7/18, 11/126), (0, 1/63, 5/18, 1093/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/350, 3/25, 2298/175), (0, 1/175, 6/25, 221/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/322, 9/23, 3180/161), (0, 1/161, 13/46, 1/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/406, 13/29, 4489/203), (0, 1/203, 23/58, 4761/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/518, 6/37, 8430/259), (0, 1/259, 12/37, 7277/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 127/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/462, 4/33, 5924/231), (0, 1/231, 8/33, 4225/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/406, 23/58, 10595/406), (0, 1/203, 17/58, 11649/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/406, 3/58, 7557/406), (0, 1/203, 3/29, 1670/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
