[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 5/32, 3741/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/638, 19/58, 10203/638), (0, 1/319, 9/58, 11793/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 3/32, 1739/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/902, 25/82, 25185/902), (0, 1/451, 9/82, 34585/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 1/48, 1027/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1298, 5/59, 5327/649), (0, 1/649, 10/59, 10654/649), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 2795/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1474, 10/67, 30737/737), (0, 1/737, 20/67, 12095/737), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 35/4), (0, 1/726, 179/132, 8903/484), (0, 0, 3/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 29/76, 30603/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/176, 11/16, 157/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/550, 151/50, 137/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 143/108, 1907/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/440, 1/8, 1103/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/682, 11/31, 5756/341), (0, 1/341, 13/62, 13135/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 51/124, 50821/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 0, 9, 1/2), (0, 1/396, 283/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 173/80, 801/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 5/2), (0, 1/924, 355/84, 1035/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/352, 37/32, 1103/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/462, 29/21, 419/77), (0, 1/231, 53/42, 521/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 201/4), (0, 1/704, 53/128, 48115/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 1/550, 51/50, 417/110), (0, 1/275, 51/25, 142/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/594, 77/54, 221/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 23/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 17/64, 2905/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/418, 1/38, 2041/418), (0, 1/209, 1/19, 2041/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 169/4), (0, 1/682, 45/124, 32363/1364), (0, 0, 1/2, 45/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 13/2), (0, 1/352, 5/32, 311/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 17/84, 3909/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 3/44, 573/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 15/2), (0, 1/484, 21/44, 2313/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/1474, 51/134, 63971/1474), (0, 1/737, 35/134, 65297/1474), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 1/462, 2/21, 221/77), (0, 1/231, 4/21, 442/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 740/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/902, 7/82, 27649/902), (0, 1/451, 7/41, 9158/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/506, 325/46, 17/22), (0, 1/253, 121/46, 1/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1356/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 9078/319), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 1785/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 163/72, 115/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 5/64, 3939/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 309/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/242, 3/22, 2481/242), (0, 1/121, 3/11, 1150/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/462, 23/42, 849/154), (0, 1/231, 23/21, 310/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 5, 1/2), (0, 1/440, 299/40, 49/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/88, 5/8, 25/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1298, 16/59, 32266/649), (0, 1/649, 5/118, 67409/1298), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/682, 53/62, 1312/341), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/770, 1/7, 6372/385), (0, 1/385, 2/7, 12744/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/814, 5/37, 2412/407), (0, 1/407, 10/37, 4824/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 20637/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/814, 19/74, 26593/814), (0, 1/407, 1/74, 17777/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 7/64, 13729/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 265/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/330, 4/3, 199/55), (0, 1/165, 7/6, 521/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 13/68, 3411/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 9/2), (0, 1/484, 83/44, 487/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 13267/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 23/2), (0, 1/616, 59/56, 2599/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/990, 587/45, 3/11), (0, 1/495, 323/90, 1/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/946, 8/43, 7736/473), (0, 1/473, 16/43, 15472/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 153/4), (0, 1/506, 11/92, 40789/1012), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 17/44, 2905/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 5/32, 3939/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 375/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 1/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 39/112, 30977/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 1123/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/506, 9/23, 1444/253), (0, 1/253, 13/46, 2993/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 107/96, 3249/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/550, 37/25, 16/55), (0, 1/275, 23/50, 449/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 15/112, 46663/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1081/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 784/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5, 1/2), (0, 1/440, 101/40, 27/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 11463/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/902, 27/82, 9939/902), (0, 1/451, 13/82, 3191/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 25/2), (0, 1/572, 3/52, 3/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/198, 31/18, 56/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/594, 139/54, 386/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 331/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/858, 47/39, 1002/143), (0, 1/429, 71/78, 3293/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/242, 3/11, 245/121), (0, 1/121, 1/22, 1101/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/264, 5/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 509/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 3/64, 18635/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 13/44, 9373/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 12167/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/946, 39/86, 36713/946), (0, 1/473, 35/86, 17139/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/814, 8/37, 13830/407), (0, 1/407, 16/37, 12601/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/902, 17/41, 12697/451), (0, 1/451, 27/82, 16061/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/374, 8/17, 300/187), (0, 1/187, 15/34, 6249/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/770, 5/14, 10181/770), (0, 1/385, 3/14, 14587/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 21/76, 21891/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/638, 15/58, 13437/638), (0, 1/319, 1/58, 4225/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/506, 5/46, 6243/506), (0, 1/253, 5/23, 424/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 2115/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 161/72, 159/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1474, 25/134, 23821/1474), (0, 1/737, 25/67, 23821/737), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 11/4), (0, 1/792, 89/144, 11477/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/286, 3/26, 1865/286), (0, 1/143, 3/13, 6/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 19/72, 521/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/814, 23/74, 23513/814), (0, 1/407, 9/74, 13245/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/264, 59/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 3/56, 1717/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 2795/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 1/94, 19047/1034), (0, 1/517, 1/47, 19047/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/616, 53/56, 2819/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/572, 101/52, 289/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 41/112, 12783/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/990, 17/18, 827/330), (0, 1/495, 7/18, 2479/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 55/84, 1731/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 1/2), (0, 1/440, 251/40, 5/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 1/48, 125/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 14/53, 22311/583), (0, 1/583, 3/106, 23365/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 1/2), (0, 1/528, 59/48, 45/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/418, 9/19, 2599/209), (0, 1/209, 17/38, 991/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 13, 1/2), (0, 1/572, 453/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 1/47, 21530/517), (0, 1/517, 2/47, 18761/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 39/88, 9439/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1782, 121/162, 173/198), (0, 1/891, 121/81, 173/99), (0, 0, 9/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 5501/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/990, 4/9, 158/55), (0, 1/495, 8/9, 41/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/550, 1/5, 4678/275), (0, 1/275, 2/5, 2481/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1166, 26/53, 1202/583), (0, 1/583, 51/106, 27545/1166), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 7/104, 27039/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/902, 5/41, 1323/451), (0, 1/451, 10/41, 2646/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 1/2), (0, 1/528, 283/48, 309/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 37/76, 11683/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 19/144, 631/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 11/124, 59005/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 7/32, 2465/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 9/76, 3433/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/484, 5/44, 971/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/286, 3/13, 1499/143), (0, 1/143, 6/13, 1139/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 1/84, 3733/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 73/96, 2875/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/858, 29/39, 276/143), (0, 1/429, 58/39, 552/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 2421/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 773/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 2544/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/902, 19/82, 30641/902), (0, 1/451, 19/41, 12150/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 1717/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 33/92, 20703/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 91/96, 3777/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 9/20, 36587/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 89/96, 5163/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/418, 9/38, 4901/418), (0, 1/209, 9/19, 930/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 55/96, 1093/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/682, 1/62, 13767/682), (0, 1/341, 1/31, 3196/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/286, 5/26, 3449/286), (0, 1/143, 5/13, 1590/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 1/26, 50969/1430), (0, 1/715, 1/13, 4494/715), (0, 0, 1/2, 115/2), (0, 0, 0, 65)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 73/40, 317/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 276/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 45/28, 663/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/506, 7/23, 3292/253), (0, 1/253, 5/46, 9879/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 23/2), (0, 1/616, 11/56, 971/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 91/132, 7209/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 9/94, 31345/1034), (0, 1/517, 9/47, 7046/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 8537/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1122, 149/102, 4831/374), (0, 1/561, 145/102, 1995/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 23/80, 163/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 73/120, 289/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 2291/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/1474, 12/67, 26106/737), (0, 1/737, 24/67, 2833/737), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/902, 17/82, 7255/902), (0, 1/451, 17/41, 7255/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/858, 85/78, 475/286), (0, 1/429, 53/78, 1093/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/682, 7/62, 4945/682), (0, 1/341, 7/31, 4945/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 2555/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 3006/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/990, 187/45, 31/33), (0, 1/495, 73/90, 157/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 15/68, 15137/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 9/2), (0, 1/924, 149/84, 265/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/484, 43/44, 2555/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/462, 20/21, 419/77), (0, 1/231, 17/42, 675/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 19/2), (0, 1/484, 53/44, 1631/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/836, 11/76, 2929/418), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 0, 5, 3/2), (0, 1/440, 149/40, 49/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 355/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 199/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/594, 1417/54, 5/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 13/34, 2525/374), (0, 1/187, 9/34, 375/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/726, 95/66, 1729/242), (0, 1/363, 91/66, 1885/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 188/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 323/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 17/58, 5209/638), (0, 1/319, 5/58, 13289/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 27/20, 9/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1254, 5/114, 7031/418), (0, 1/627, 5/57, 3060/209), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 71/96, 4811/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 11/51, 199/187), (0, 1/561, 22/51, 398/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1386, 31/126, 7141/462), (0, 1/693, 31/63, 2290/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 17337/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/770, 12/35, 104/77), (0, 1/385, 24/35, 208/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/858, 34/39, 298/143), (0, 1/429, 19/78, 1907/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 3/2), (0, 1/440, 299/40, 71/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 23/88, 24817/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 29/64, 10539/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 323/60, 69/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 217/4), (0, 1/682, 1/4, 31241/1364), (0, 0, 1/2, 93/2), (0, 0, 0, 62)]
[(1/2, 1/814, 17/74, 23271/814), (0, 1/407, 17/37, 8212/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 597/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/902, 16/41, 10200/451), (0, 1/451, 23/82, 13289/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 89/72, 587/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/814, 1/74, 6705/814), (0, 1/407, 1/37, 6705/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 3/44, 3235/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 19/36, 521/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
