[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 23/2), (0, 1/874, 7/46, 2352/437), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 1/48, 12125/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 11/4, 17/4), (0, 1/1254, 73/132, 1351/228), (0, 0, 11/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/342, 1/18, 2443/342), (0, 1/171, 1/9, 904/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/2242, 2999/118, 15/38), (0, 1/1121, 2517/118, 11/38), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 145/66, 115/114), (0, 1/627, 145/33, 115/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/570, 11/30, 3773/570), (0, 1/285, 7/30, 991/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 9/2), (0, 1/532, 55/28, 851/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/266, 1/14, 391/266), (0, 1/133, 1/7, 391/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1026, 5/27, 1402/513), (0, 1/513, 10/27, 2804/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 9/2), (0, 1/760, 1/40, 1611/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/2242, 27/59, 60093/1121), (0, 1/1121, 49/118, 62133/2242), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 13/36, 535/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 59/4), (0, 1/722, 13/76, 50657/1444), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 39/88, 24171/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 263/84, 1021/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 5/74, 31171/1406), (0, 1/703, 5/37, 5160/703), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/646, 7/34, 3606/323), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/874, 2/23, 3549/437), (0, 1/437, 4/23, 7098/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 23/60, 11669/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 452/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1330, 29/70, 13957/1330), (0, 1/665, 23/70, 45869/1330), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 27/88, 28351/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 1/1482, 11/78, 2329/1482), (0, 1/741, 11/39, 2329/741), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/2394, 29/126, 118343/2394), (0, 1/1197, 29/63, 42932/1197), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/570, 7/15, 3074/285), (0, 1/285, 13/30, 1751/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 59/4), (0, 1/1254, 5/132, 56129/2508), (0, 0, 1/2, 59/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 19/56, 5399/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1102, 27/58, 14261/1102), (0, 1/551, 25/58, 8135/1102), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 187/4), (0, 1/1140, 47/120, 5779/2280), (0, 0, 1/2, 67/2), (0, 0, 0, 60)]
[(1/2, 1/1026, 17/54, 8447/1026), (0, 1/513, 7/54, 11251/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 37/120, 31201/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 141/4), (0, 1/722, 33/76, 46059/1444), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/798, 89/42, 7/114), (0, 1/399, 31/42, 299/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 123/4), (0, 1/874, 3/92, 48567/1748), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 17/36, 6653/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 13/64, 7945/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 5/52, 12505/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/532, 1/28, 319/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 345/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 3/44, 991/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1482, 1/39, 23518/741), (0, 1/741, 2/39, 18137/741), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 315/88, 515/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 5/52, 15887/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 125/4), (0, 1/1254, 61/132, 163783/2508), (0, 0, 1/2, 125/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 17/60, 10339/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 1/1330, 9/70, 919/190), (0, 1/665, 9/35, 444/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 27/4), (0, 1/1064, 5/112, 37889/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 61/4), (0, 1/646, 7/68, 35837/1292), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 13/36, 4487/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 8/27, 13429/513), (0, 1/513, 5/54, 7033/1026), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/2394, 127/63, 716/171), (0, 1/1197, 67/126, 1667/342), (0, 0, 7/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1710, 11/90, 73123/1710), (0, 1/855, 11/45, 34648/855), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/1786, 588/47, 8/19), (0, 1/893, 143/94, 13/38), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1026, 1/54, 20075/1026), (0, 1/513, 1/27, 6224/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/2242, 47/118, 69627/2242), (0, 1/1121, 35/118, 108987/2242), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/570, 1/30, 6053/570), (0, 1/285, 1/15, 1778/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/2546, 9/67, 23518/1273), (0, 1/1273, 18/67, 47036/1273), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/950, 21/50, 12893/950), (0, 1/475, 17/50, 611/950), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 0, 7, 1/2), (0, 1/532, 383/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/2242, 45/118, 66131/2242), (0, 1/1121, 31/118, 117689/2242), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 1/2), (0, 1/304, 17/16, 471/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1862, 29/98, 21519/1862), (0, 1/931, 9/98, 17901/1862), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 1/2), (0, 1/456, 31/24, 509/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 7/2), (0, 1/456, 17/24, 889/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 9/28, 4867/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1102, 25/58, 4305/1102), (0, 1/551, 21/58, 4753/1102), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1786, 7/94, 43065/1786), (0, 1/893, 7/47, 1094/893), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/798, 13/42, 14869/798), (0, 1/399, 5/42, 1409/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/532, 55/28, 129/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 4214/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/798, 13/42, 2390/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 125/4), (0, 1/1026, 49/108, 24475/2052), (0, 0, 1/2, 17/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 23/60, 32531/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 27/80, 6881/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 1/2242, 9/118, 123093/2242), (0, 1/1121, 9/59, 56954/1121), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 69/4), (0, 1/1064, 19/112, 13417/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 1/1178, 3/31, 6095/589), (0, 1/589, 6/31, 12190/589), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 37/84, 1447/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 3/2), (0, 1/798, 107/42, 89/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 11/2), (0, 1/608, 1/32, 1421/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1938, 29/102, 47473/1938), (0, 1/969, 7/102, 35837/1938), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 5/36, 10111/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/304, 31/16, 357/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/950, 19/50, 7406/475), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 7033/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 101/4), (0, 1/1178, 19/124, 38953/2356), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 41/88, 35685/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 17/44, 13075/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1406, 19/74, 2823/1406), (0, 1/703, 1/74, 2131/1406), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/874, 5/23, 8755/437), (0, 1/437, 10/23, 7459/437), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/342, 4/9, 205/171), (0, 1/171, 7/18, 2017/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/2318, 45/122, 137419/2318), (0, 1/1159, 29/122, 104465/2318), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 27/4), (0, 1/494, 9/52, 23677/988), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 5/28, 2511/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 13/72, 9769/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 1/1406, 5/37, 3397/703), (0, 1/703, 10/37, 6794/703), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 9/52, 4715/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 1801/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/1786, 7/47, 30073/893), (0, 1/893, 14/47, 18175/893), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 13/60, 1751/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 47/58, 11586/551), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 7/60, 7109/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 67/4), (0, 1/646, 13/68, 37889/1292), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 7/33, 661/627), (0, 1/627, 14/33, 1322/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 269/4), (0, 1/1482, 41/156, 163859/2964), (0, 0, 1/2, 113/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 163/4), (0, 1/1102, 7/116, 55939/2204), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 1/2014, 7/106, 66853/2014), (0, 1/1007, 7/53, 13482/1007), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/1558, 39/82, 5407/1558), (0, 1/779, 37/82, 30289/1558), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/722, 3/38, 961/722), (0, 1/361, 3/19, 961/361), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 148/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 5/32, 383/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1862, 20/49, 260/133), (0, 1/931, 40/49, 520/133), (0, 0, 7/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/874, 5/46, 1136/437), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/950, 9/50, 9017/950), (0, 1/475, 9/25, 9017/475), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 19/48, 15127/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1938, 11/51, 43601/969), (0, 1/969, 22/51, 37783/969), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 1136/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/342, 4/9, 281/171), (0, 1/171, 7/18, 3005/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 3/40, 3271/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/2242, 11/59, 30377/1121), (0, 1/1121, 22/59, 60754/1121), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/1178, 7/62, 16997/1178), (0, 1/589, 7/31, 16997/589), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/570, 11/30, 277/570), (0, 1/285, 7/30, 7109/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 27/64, 26527/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/2318, 30/61, 45501/1159), (0, 1/1159, 59/122, 104351/2318), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 53/54, 965/513), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/874, 8/23, 9401/437), (0, 1/437, 9/46, 13569/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/2242, 7/59, 25779/1121), (0, 1/1121, 14/59, 51558/1121), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/2242, 241/59, 17/19), (0, 1/1121, 482/59, 15/19), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1558, 1/82, 29/38), (0, 1/779, 1/41, 10/19), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 21/52, 22879/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/798, 10/21, 53/399), (0, 1/399, 19/42, 16571/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 91/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 5/32, 6273/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 452/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/380, 9/20, 129/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/2698, 31/71, 38281/1349), (0, 1/1349, 53/142, 116701/2698), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 69/4), (0, 1/1102, 51/116, 4145/2204), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 29/96, 74521/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/798, 13/42, 1835/798), (0, 1/399, 5/42, 3271/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 13/120, 66199/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 7/60, 18091/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 11/48, 10225/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/646, 5/17, 4575/323), (0, 1/323, 3/34, 10871/646), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 69/4), (0, 1/988, 37/104, 2815/1976), (0, 0, 1/2, 69/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 17/36, 7603/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/1634, 15/43, 24088/817), (0, 1/817, 17/86, 5665/1634), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 93/4), (0, 1/874, 13/92, 35039/1748), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 43/4), (0, 1/1026, 7/108, 92267/2052), (0, 0, 1/2, 43/2), (0, 0, 0, 54)]
[(1/2, 1/570, 1/30, 8447/570), (0, 1/285, 1/15, 4172/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 49/60, 2561/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/1634, 7/43, 18426/817), (0, 1/817, 14/43, 1721/817), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 25/88, 54229/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 1/2), (0, 1/304, 15/16, 129/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/798, 1/42, 16465/798), (0, 1/399, 1/21, 8086/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/874, 41/46, 699/437), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/2318, 10/61, 48123/1159), (0, 1/1159, 20/61, 25547/1159), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 29/72, 22841/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 5/28, 1409/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 23/2), (0, 1/1216, 17/64, 1801/608), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 31/72, 34051/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 13/120, 42601/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 1/342, 7/18, 1987/342), (0, 1/171, 5/18, 1067/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 17/40, 9389/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 15/32, 1485/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/342, 5/18, 467/342), (0, 1/171, 1/18, 79/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/722, 4/19, 547/361), (0, 1/361, 8/19, 1094/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 221/4), (0, 1/1102, 7/116, 23981/2204), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 33/80, 55939/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 4373/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 2397/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 155/4), (0, 1/1102, 43/116, 20751/2204), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 1/2394, 10/63, 13087/1197), (0, 1/1197, 20/63, 26174/1197), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/1254, 13/33, 965/627), (0, 1/627, 19/66, 33329/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1938, 5/51, 26539/969), (0, 1/969, 10/51, 3659/969), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/2014, 4/53, 6494/1007), (0, 1/1007, 8/53, 12988/1007), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/2014, 21/106, 25015/2014), (0, 1/1007, 21/53, 25015/1007), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 338/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 13/36, 1409/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1786, 33/94, 51197/1786), (0, 1/893, 19/94, 17559/1786), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/722, 7/19, 5183/361), (0, 1/361, 9/38, 8097/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 5/72, 10111/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 203/4), (0, 1/988, 47/104, 65363/1976), (0, 0, 1/2, 99/2), (0, 0, 0, 52)]
[(1/2, 1/2014, 23/106, 1797/2014), (0, 1/1007, 23/53, 1797/1007), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 21/4), (0, 1/722, 13/76, 9503/1444), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 19/2), (0, 1/1140, 31/60, 5981/570), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 41/96, 29947/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 235/4), (0, 1/1216, 39/128, 85579/2432), (0, 0, 1/2, 107/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 7/36, 11251/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/190, 1/10, 847/190), (0, 1/95, 1/5, 372/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 19/48, 18281/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 125/4), (0, 1/1254, 5/132, 97511/2508), (0, 0, 1/2, 125/2), (0, 0, 0, 66)]
[(1/2, 1/1026, 1/54, 17833/1026), (0, 1/513, 1/27, 3982/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 7/58, 13220/551), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 37/84, 2473/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 528/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/798, 1/42, 15287/798), (0, 1/399, 1/21, 6908/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 49/58, 8964/551), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 17/88, 59283/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/570, 2/15, 1516/285), (0, 1/285, 4/15, 3032/285), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 1/48, 21283/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 17/48, 17939/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
