[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 12443/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 125/4), (0, 1/722, 3/76, 9897/1444), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 15/44, 9707/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 5/12, 18181/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/1026, 19/54, 5395/1026), (0, 1/513, 11/54, 14381/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/228, 17/12, 47/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 13/42, 1709/798), (0, 1/399, 5/42, 3019/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 83/4), (0, 1/494, 3/52, 23311/988), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 598/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 2441/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 19/2), (0, 1/836, 15/44, 1149/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 9/56, 16357/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1406, 31/74, 29335/1406), (0, 1/703, 25/74, 7351/1406), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/342, 7/18, 1177/342), (0, 1/171, 5/18, 2525/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/418, 2/11, 237/209), (0, 1/209, 4/11, 474/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 11/72, 24337/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 19/2), (0, 1/836, 81/44, 3657/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 1/32, 6781/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 37/84, 46681/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 113/60, 1151/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 85/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 15/44, 17155/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 5, 1/2), (0, 1/380, 119/20, 17/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/722, 9/38, 1861/722), (0, 1/361, 9/19, 1861/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 1/36, 10771/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 25/72, 40715/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 5/2), (0, 1/380, 3/4, 389/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 14381/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/1178, 12/31, 14905/589), (0, 1/589, 17/62, 3665/1178), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 2069/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1330, 2/7, 3714/665), (0, 1/665, 1/14, 4881/1330), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 3/44, 13583/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 9/32, 5755/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/532, 15/28, 123/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 13/20, 125/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1225/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 35/44, 43/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 25/54, 20063/1026), (0, 1/513, 23/54, 11911/1026), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 81/56, 149/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/114, 1/3, 28/57), (0, 1/57, 1/6, 169/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/494, 1/13, 1966/247), (0, 1/247, 2/13, 721/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 5/16, 1119/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 2335/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 199/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 19/56, 23273/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1102, 21/58, 15389/1102), (0, 1/551, 13/58, 28023/1102), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 1149/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/722, 6/19, 237/361), (0, 1/361, 5/38, 3475/722), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/266, 1/14, 1595/266), (0, 1/133, 1/7, 664/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 2449/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1710, 22/45, 1328/171), (0, 1/855, 44/45, 1117/171), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/342, 5/18, 2735/342), (0, 1/171, 1/18, 1537/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 131/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1026, 10/27, 3448/513), (0, 1/513, 13/54, 23539/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/418, 43/22, 31/38), (0, 1/209, 43/11, 12/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/494, 9/26, 4255/494), (0, 1/247, 5/26, 1841/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 179/56, 529/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 359/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 473/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 3/44, 8681/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 37/84, 28289/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 3/32, 2791/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/722, 17/76, 40107/1444), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/570, 1/6, 4103/570), (0, 1/285, 1/3, 4103/285), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 137/60, 353/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 5/52, 8263/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 3/44, 13279/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 625/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 5/32, 929/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/684, 49/36, 1643/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 29/68, 14495/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/608, 25/32, 427/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/570, 28/15, 74/57), (0, 1/285, 37/30, 239/114), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 37/84, 63439/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/1482, 17/78, 31729/1482), (0, 1/741, 17/39, 2830/741), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 9/28, 1461/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/798, 41/21, 80/57), (0, 1/399, 17/42, 35/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1178, 23/62, 14211/1178), (0, 1/589, 15/62, 26655/1178), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 26731/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 3361/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 473/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 1168/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/456, 7/24, 1187/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 5, 1/2), (0, 1/760, 169/40, 131/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1482, 11/78, 44687/1482), (0, 1/741, 11/39, 15788/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/418, 39/11, 6/19), (0, 1/209, 35/22, 5/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 13/32, 7465/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1026, 11/54, 4597/1026), (0, 1/513, 11/27, 4597/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/950, 3/25, 93/95), (0, 1/475, 6/25, 186/95), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1026, 17/54, 16871/1026), (0, 1/513, 7/54, 397/1026), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 9/28, 891/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/570, 1/3, 389/285), (0, 1/285, 1/6, 131/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1482, 5/78, 53351/1482), (0, 1/741, 5/39, 24452/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/1026, 5/27, 5614/513), (0, 1/513, 10/27, 11228/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/570, 19/30, 112/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 1/32, 4995/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1634, 1699/86, 15/38), (0, 1/817, 1549/86, 11/38), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1862, 18/49, 12302/931), (0, 1/931, 23/98, 9175/1862), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 15/44, 5109/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/418, 43/22, 6/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/722, 17/38, 11057/722), (0, 1/361, 15/38, 2259/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/722, 7/38, 3001/722), (0, 1/361, 7/19, 3001/361), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1026, 13/54, 16415/1026), (0, 1/513, 13/27, 2564/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/342, 1/9, 541/171), (0, 1/171, 2/9, 1082/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/722, 5/38, 2773/722), (0, 1/361, 5/19, 2773/361), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/760, 231/40, 17/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 4957/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 1/12, 8681/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 101/39, 46/57), (0, 1/741, 202/39, 92/57), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 1955/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/646, 4/17, 5405/323), (0, 1/323, 8/17, 5319/323), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/456, 41/24, 959/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/494, 2/13, 2004/247), (0, 1/247, 4/13, 797/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/798, 10/21, 1529/399), (0, 1/399, 19/42, 929/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 7/2), (0, 1/456, 23/24, 1111/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 117/4), (0, 1/646, 29/68, 12671/1292), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/494, 5/26, 1975/494), (0, 1/247, 5/13, 1975/247), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/266, 33/14, 4/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/418, 9/22, 598/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 103/52, 127/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 5, 3/2), (0, 1/760, 231/40, 55/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 17/52, 18485/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 1/494, 4/13, 1320/247), (0, 1/247, 3/26, 4045/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1482, 68/39, 103/57), (0, 1/741, 136/39, 35/57), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/950, 222/25, 11/19), (0, 1/475, 263/50, 25/38), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 207/44, 81/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/798, 4/21, 5519/399), (0, 1/399, 8/21, 2659/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/494, 5/26, 1405/494), (0, 1/247, 5/13, 1405/247), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 51/4), (0, 1/494, 21/52, 7769/988), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 3/31, 2593/589), (0, 1/589, 6/31, 5186/589), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 9/62, 31311/1178), (0, 1/589, 9/31, 13052/589), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 1/48, 21373/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 23881/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 17/2), (0, 1/684, 31/36, 427/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 19/48, 1271/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 7/32, 2677/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 113/60, 809/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1558, 339/41, 3/19), (0, 1/779, 678/41, 6/19), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 23/72, 17573/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 1/2), (0, 1/152, 9/8, 47/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 7/44, 6363/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/304, 23/16, 161/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/836, 7/44, 313/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 13/48, 21335/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 6/29, 7438/551), (0, 1/551, 12/29, 14876/551), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/1634, 37/86, 57303/1634), (0, 1/817, 31/86, 40259/1634), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/1026, 8/27, 6659/513), (0, 1/513, 5/54, 17915/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 11/48, 4463/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 11/2), (0, 1/456, 41/24, 617/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 7/44, 1765/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 5/48, 3551/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/418, 7/22, 3609/418), (0, 1/209, 3/22, 4083/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/722, 2/19, 5044/361), (0, 1/361, 4/19, 3229/361), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 1/4), (0, 1/190, 37/20, 11/76), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 37/40, 467/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1634, 12/43, 19313/817), (0, 1/817, 5/86, 43755/1634), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 91/4), (0, 1/722, 11/76, 25591/1444), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/874, 1/46, 9471/437), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 9/64, 25211/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 13/60, 467/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/152, 9/8, 9/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 81/28, 149/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 13/60, 125/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/266, 33/14, 27/38), (0, 1/133, 17/14, 35/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/874, 45/46, 6412/437), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/684, 31/36, 2327/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 5, 1/2), (0, 1/760, 119/40, 93/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 7/16, 1803/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 37/60, 923/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 13/40, 11/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/532, 55/28, 1719/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 7/48, 21259/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 13/36, 1993/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/722, 1/19, 2460/361), (0, 1/361, 2/19, 4920/361), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 81/28, 35/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 5/84, 40297/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 5/2), (0, 1/456, 25/24, 883/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1254, 29/66, 28271/1254), (0, 1/627, 25/66, 19549/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 11/27, 2669/513), (0, 1/513, 17/54, 26579/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/114, 1/6, 265/114), (0, 1/57, 1/3, 94/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/836, 73/44, 2403/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 15/64, 27795/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 11/64, 2449/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1482, 11/39, 15494/741), (0, 1/741, 5/78, 4919/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 5, 1/2), (0, 1/760, 281/40, 55/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1102, 27/58, 21735/1102), (0, 1/551, 25/58, 29695/1102), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 23/48, 283/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 5/84, 51431/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 45/4), (0, 1/950, 1/20, 93231/1900), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 11/36, 8225/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 77/4), (0, 1/722, 21/76, 27111/1444), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/646, 11/34, 4559/646), (0, 1/323, 5/34, 2981/646), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 21/52, 24679/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 11/36, 12025/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/950, 3/10, 9803/950), (0, 1/475, 1/10, 21981/950), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 275/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1330, 2/7, 10839/665), (0, 1/665, 1/14, 6781/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/722, 15/38, 1785/722), (0, 1/361, 11/38, 11873/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 5/56, 17953/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/722, 17/38, 2099/361), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 131/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 23/48, 16357/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/342, 2/9, 940/171), (0, 1/171, 4/9, 341/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/646, 5/17, 5/19), (0, 1/323, 10/17, 10/19), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/646, 3/17, 4702/323), (0, 1/323, 6/17, 3913/323), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 17/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
