[(1/2, 0, 1/4, 201/4), (0, 1/616, 41/112, 46399/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/594, 82/27, 92/33), (0, 1/297, 85/54, 137/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/374, 7/34, 875/374), (0, 1/187, 7/17, 875/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/726, 8/33, 496/121), (0, 1/363, 16/33, 992/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/550, 6/25, 3941/275), (0, 1/275, 12/25, 1007/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/220, 33/20, 399/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 476/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 31/60, 323/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 13/76, 17139/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/682, 19/62, 16495/682), (0, 1/341, 7/62, 21055/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 31/64, 10649/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/286, 6/13, 1301/143), (0, 1/143, 11/26, 485/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/726, 28/33, 1266/121), (0, 1/363, 13/66, 1797/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/440, 47/40, 1961/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/506, 7/23, 5173/253), (0, 1/253, 5/46, 5259/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 5316/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/902, 3/82, 5517/902), (0, 1/451, 3/41, 5517/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/770, 13/70, 17793/770), (0, 1/385, 13/35, 4318/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 11/32, 1981/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 9/28, 3631/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/352, 15/32, 1279/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/66, 7/6, 13/22), (0, 1/33, 5/6, 15/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/484, 57/44, 1059/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1342, 5/61, 7010/671), (0, 1/671, 10/61, 14020/671), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 5/72, 2479/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 29/98, 7519/1078), (0, 1/539, 9/98, 45761/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 27/64, 12563/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 15/52, 6249/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/1298, 22/59, 33234/649), (0, 1/649, 29/118, 41427/1298), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/418, 109/38, 10/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 31/48, 1203/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/682, 6/31, 4447/341), (0, 1/341, 12/31, 8894/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/814, 15/37, 6372/407), (0, 1/407, 23/74, 5545/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 143/76, 29/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/286, 1/13, 36/143), (0, 1/143, 2/13, 72/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/242, 1/11, 938/121), (0, 1/121, 2/11, 545/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 4467/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/638, 6/29, 212/319), (0, 1/319, 12/29, 424/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 5/64, 3213/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 31/64, 13927/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/770, 11/35, 12961/385), (0, 1/385, 9/70, 25279/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 77/72, 269/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 1/44, 265/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/462, 10/21, 265/77), (0, 1/231, 20/21, 530/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 49/60, 37/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 11/40, 5699/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 1/638, 8/29, 6108/319), (0, 1/319, 3/58, 13267/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 707/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/176, 15/16, 223/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/902, 759/82, 9/22), (0, 1/451, 759/41, 9/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 2465/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/638, 5/58, 18035/638), (0, 1/319, 5/29, 8784/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 33/124, 14169/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 9/68, 20769/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/550, 11/25, 2214/275), (0, 1/275, 19/50, 8581/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 41/60, 1643/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 1/20, 89/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 301/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/154, 1/14, 699/154), (0, 1/77, 1/7, 160/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/132, 47/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 3/74, 24921/814), (0, 1/407, 3/37, 9862/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 11/52, 485/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 190/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 1/76, 18767/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/638, 13/58, 1051/638), (0, 1/319, 13/29, 1051/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/814, 5/37, 5393/407), (0, 1/407, 10/37, 10786/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/770, 4/35, 12499/385), (0, 1/385, 8/35, 11523/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/682, 21/62, 20697/682), (0, 1/341, 11/62, 4225/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 25/68, 11463/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 25/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 31/68, 20263/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 729/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/352, 63/32, 1059/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/462, 43/42, 387/154), (0, 1/231, 23/42, 543/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/66, 1/3, 1/11), (0, 1/33, 2/3, 2/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 17/21, 111/77), (0, 1/231, 5/42, 213/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 30691/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 11/53, 11619/583), (0, 1/583, 22/53, 23238/583), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 19/94, 20015/1034), (0, 1/517, 19/47, 20015/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/946, 37/86, 10137/946), (0, 1/473, 31/86, 11287/946), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/506, 6/23, 3424/253), (0, 1/253, 1/46, 7371/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 1739/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 3/110, 61353/1210), (0, 1/605, 3/55, 28078/605), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 2885/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1122, 151/102, 739/374), (0, 1/561, 149/102, 5405/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 1299/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/154, 3/7, 311/77), (0, 1/77, 5/14, 243/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/726, 1/33, 1200/121), (0, 1/363, 2/33, 1069/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/770, 16/35, 2731/385), (0, 1/385, 29/70, 3609/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/858, 79/78, 2257/286), (0, 1/429, 41/78, 1511/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/418, 3/38, 5957/418), (0, 1/209, 3/19, 1986/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/550, 7/50, 10687/550), (0, 1/275, 7/25, 3812/275), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 103/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 103/84, 213/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1312/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 43/88, 22045/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 16/49, 16206/539), (0, 1/539, 15/98, 9307/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/550, 23/50, 12117/550), (0, 1/275, 21/50, 1959/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 529/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 21/47, 18175/517), (0, 1/517, 37/94, 11177/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 25/64, 17777/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 19/51, 2311/187), (0, 1/561, 38/51, 1443/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 1/32, 199/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/858, 53/39, 1145/143), (0, 1/429, 95/78, 1005/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 15/56, 8823/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/814, 17/74, 9411/814), (0, 1/407, 17/37, 9411/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/286, 1/26, 1601/286), (0, 1/143, 1/13, 1601/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 21/100, 15709/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 1/1210, 4/55, 30374/605), (0, 1/605, 8/55, 27473/605), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 1/814, 25/74, 28485/814), (0, 1/407, 13/74, 24817/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/682, 5/62, 9389/682), (0, 1/341, 5/31, 9389/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/506, 11/46, 523/506), (0, 1/253, 11/23, 523/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/682, 19/62, 3765/341), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 13/68, 13971/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/462, 29/42, 1069/154), (0, 1/231, 29/21, 530/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/726, 4/3, 441/121), (0, 1/363, 7/6, 433/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 9/40, 7679/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/506, 19/46, 11347/506), (0, 1/253, 15/46, 2201/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/374, 1/17, 641/187), (0, 1/187, 2/17, 1282/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/990, 46/45, 67/165), (0, 1/495, 49/90, 2413/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 15/52, 2201/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 1/28, 2047/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/374, 1/17, 3116/187), (0, 1/187, 2/17, 3053/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 1409/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 9/2), (0, 1/660, 263/60, 353/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/484, 63/44, 245/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/902, 2/41, 12444/451), (0, 1/451, 4/41, 6397/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 2509/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 19/44, 947/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/638, 23/58, 15923/638), (0, 1/319, 17/58, 12387/638), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/506, 19/46, 6639/506), (0, 1/253, 15/46, 10495/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 49/96, 2787/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 487/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/154, 3/7, 179/77), (0, 1/77, 5/14, 639/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 19/64, 22485/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 309/52, 39/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/242, 3/11, 36/121), (0, 1/121, 1/22, 265/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1730/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 11309/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 89/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/726, 19/33, 980/121), (0, 1/363, 38/33, 629/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/462, 17/21, 232/77), (0, 1/231, 5/42, 81/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/462, 19/21, 254/77), (0, 1/231, 13/42, 939/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 19/44, 8933/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 22749/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 21/80, 7459/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/726, 79/66, 827/242), (0, 1/363, 59/66, 1775/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 23/84, 1907/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 21/2), (0, 1/484, 25/44, 3/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 7/44, 5567/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/682, 15/31, 3798/341), (0, 1/341, 29/62, 14851/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 410/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/1210, 1/55, 24896/605), (0, 1/605, 2/55, 16517/605), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/462, 25/42, 431/154), (0, 1/231, 25/21, 431/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 25/2), (0, 1/616, 95/56, 69/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 1/68, 529/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/330, 1/15, 232/55), (0, 1/165, 2/15, 189/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 345/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 3/2), (0, 1/528, 241/48, 309/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/308, 25/28, 377/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 15/28, 333/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 59/60, 807/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/550, 13/50, 4593/550), (0, 1/275, 1/50, 6711/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/902, 19/41, 1180/451), (0, 1/451, 35/82, 7877/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/550, 3/50, 5847/550), (0, 1/275, 3/25, 5847/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/176, 15/16, 289/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 27/104, 45299/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 1/946, 17/43, 15920/473), (0, 1/473, 25/86, 5501/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 21/122, 74179/1342), (0, 1/671, 21/61, 33248/671), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 29/52, 39/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/770, 4/35, 13324/385), (0, 1/385, 8/35, 13173/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 19/40, 7019/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/1166, 27/106, 105/1166), (0, 1/583, 1/106, 46267/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 77/72, 115/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/682, 5/62, 4065/682), (0, 1/341, 5/31, 4065/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 25/52, 5545/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/814, 27/74, 23513/814), (0, 1/407, 17/74, 9989/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/418, 15/38, 5341/418), (0, 1/209, 11/38, 6293/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/198, 83/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 421/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/506, 21/46, 6155/506), (0, 1/253, 19/46, 3961/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/726, 61/66, 1597/242), (0, 1/363, 23/66, 895/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 37/76, 1211/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/286, 3/13, 850/143), (0, 1/143, 6/13, 1700/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 31/60, 1027/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/902, 15/82, 8047/902), (0, 1/451, 15/41, 8047/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 33/68, 4775/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/946, 9/43, 13434/473), (0, 1/473, 18/43, 6529/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/308, 31/28, 839/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 13/68, 13773/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 256/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/814, 27/74, 3867/814), (0, 1/407, 17/74, 14653/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 1895/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/946, 3/43, 575/473), (0, 1/473, 6/43, 1150/473), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 15/44, 4599/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/176, 1/16, 179/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 49/36, 323/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 15/32, 4247/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/330, 43/30, 321/110), (0, 1/165, 41/30, 257/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 21/44, 507/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 85/36, 5/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1254, 61/114, 5997/418), (0, 1/627, 61/57, 2026/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 5/32, 3213/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 41/60, 1093/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 37/76, 25037/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
