[(1/2, 1/602, 17/86, 24961/602), (0, 1/301, 17/43, 12018/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/406, 10/29, 598/203), (0, 1/203, 11/58, 3813/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 493/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/658, 13/94, 11143/658), (0, 1/329, 13/47, 11143/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/70, 2/5, 66/35), (0, 1/35, 3/10, 159/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/98, 1/14, 265/98), (0, 1/49, 1/7, 265/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/350, 11/50, 7167/350), (0, 1/175, 11/25, 2792/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/350, 2/5, 2978/175), (0, 1/175, 3/10, 2287/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/434, 15/62, 7055/434), (0, 1/217, 15/31, 328/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/154, 3/22, 1399/154), (0, 1/77, 3/11, 552/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 677/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 367/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/294, 11/42, 3037/294), (0, 1/147, 1/42, 2399/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 374/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/574, 25/82, 11577/574), (0, 1/287, 9/82, 7943/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/490, 3/10, 14643/490), (0, 1/245, 1/10, 13851/490), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/518, 17/37, 3461/259), (0, 1/259, 31/74, 13585/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/126, 4/9, 122/63), (0, 1/63, 7/18, 425/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/238, 11/34, 1959/238), (0, 1/119, 5/34, 705/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/546, 1/3, 4595/273), (0, 1/273, 1/6, 14831/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 934/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/210, 2/15, 1466/105), (0, 1/105, 4/15, 1357/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/630, 41/90, 21013/630), (0, 1/315, 37/90, 131/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/574, 23/82, 22679/574), (0, 1/287, 5/82, 20963/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/714, 16/51, 12169/357), (0, 1/357, 13/102, 8335/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/406, 21/58, 11185/406), (0, 1/203, 13/58, 2273/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/238, 5/34, 3191/238), (0, 1/119, 5/17, 1168/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1529/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/574, 29/82, 405/574), (0, 1/287, 17/82, 8559/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/490, 17/35, 4469/245), (0, 1/245, 33/70, 11261/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/518, 12/37, 1921/259), (0, 1/259, 11/74, 16231/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/742, 12/53, 4238/371), (0, 1/371, 24/53, 8476/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 717/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/406, 13/58, 7153/406), (0, 1/203, 13/29, 1266/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 3/2), (0, 1/280, 129/40, 117/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1571/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/518, 1/37, 2271/259), (0, 1/259, 2/37, 4542/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/182, 1/13, 906/91), (0, 1/91, 2/13, 629/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 19/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/126, 1/18, 181/126), (0, 1/63, 1/9, 181/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 318/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/406, 4/29, 1431/203), (0, 1/203, 8/29, 2862/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 10/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 4/27, 850/189), (0, 1/189, 8/27, 1700/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 73/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 12/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 178/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/434, 13/31, 941/217), (0, 1/217, 21/62, 11359/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/462, 19/66, 7559/462), (0, 1/231, 5/66, 13501/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/462, 4/33, 6898/231), (0, 1/231, 8/33, 6173/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/224, 313/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 1/3, 7535/357), (0, 1/357, 1/6, 24071/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/126, 2/9, 332/63), (0, 1/63, 4/9, 97/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 2950/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/602, 5/43, 2558/301), (0, 1/301, 10/43, 5116/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/490, 2/7, 5547/245), (0, 1/245, 1/14, 8713/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/518, 35/74, 16659/518), (0, 1/259, 33/74, 6641/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/294, 13/42, 853/294), (0, 1/147, 5/42, 1853/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/574, 31/82, 1217/574), (0, 1/287, 21/82, 21663/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 451/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 62/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 1/82, 10989/574), (0, 1/287, 1/41, 10989/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/350, 8/25, 1144/175), (0, 1/175, 7/50, 5801/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/574, 10/41, 5239/287), (0, 1/287, 20/41, 10478/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 26/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 40/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 61/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 1/74, 17779/518), (0, 1/259, 1/37, 8196/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1991/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/490, 3/14, 9281/490), (0, 1/245, 3/7, 706/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/70, 1/10, 27/70), (0, 1/35, 1/5, 27/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/238, 15/34, 2981/238), (0, 1/119, 13/34, 3225/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/490, 2/35, 7766/245), (0, 1/245, 4/35, 6957/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/574, 5/41, 10223/287), (0, 1/287, 10/41, 8679/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/602, 3/86, 1413/602), (0, 1/301, 3/43, 1413/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/3, 8249/273), (0, 1/273, 1/6, 8153/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/294, 5/21, 2768/147), (0, 1/147, 10/21, 2449/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/518, 18/37, 4357/259), (0, 1/259, 35/74, 7327/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/406, 8/29, 5505/203), (0, 1/203, 3/58, 6389/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/266, 5/38, 1861/266), (0, 1/133, 5/19, 1861/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/322, 7/23, 1228/161), (0, 1/161, 5/46, 6683/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/518, 17/74, 4969/518), (0, 1/259, 17/37, 4969/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 13/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 11/30, 2183/210), (0, 1/105, 7/30, 1951/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 276/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 145/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/112, 39/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 4/9, 8522/315), (0, 1/315, 7/18, 13613/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1102/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/224, 95/32, 33/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/490, 19/70, 7503/490), (0, 1/245, 3/70, 3491/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 892/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/336, 161/48, 47/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/378, 5/27, 4595/189), (0, 1/189, 10/27, 4087/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/518, 13/74, 12389/518), (0, 1/259, 13/37, 2806/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 815/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/126, 1/9, 164/63), (0, 1/63, 2/9, 328/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/462, 25/66, 3793/462), (0, 1/231, 17/66, 887/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 479/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/294, 17/42, 1567/294), (0, 1/147, 13/42, 4751/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 7/2), (0, 1/280, 1/40, 187/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 2/31, 1494/217), (0, 1/217, 4/31, 2988/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 19/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/462, 4/33, 122/231), (0, 1/231, 8/33, 244/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 12/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/462, 19/66, 9253/462), (0, 1/231, 5/66, 11807/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/462, 25/66, 7097/462), (0, 1/231, 17/66, 5647/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/238, 7/17, 1760/119), (0, 1/119, 11/34, 2637/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 467/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/154, 4/11, 241/77), (0, 1/77, 5/22, 1503/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/238, 1/17, 122/119), (0, 1/119, 2/17, 244/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/112, 33/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/294, 5/21, 2425/147), (0, 1/147, 10/21, 1763/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/490, 29/70, 8007/490), (0, 1/245, 23/70, 5479/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 115/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/490, 29/70, 8693/490), (0, 1/245, 23/70, 3421/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 222/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/462, 25/66, 12263/462), (0, 1/231, 17/66, 7663/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/294, 1/42, 1637/294), (0, 1/147, 1/21, 1637/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/18, 629/126), (0, 1/63, 1/9, 62/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/154, 5/11, 409/77), (0, 1/77, 9/22, 1405/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 152/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 3062/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 173/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2845/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/5, 878/175), (0, 1/175, 2/5, 1756/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/350, 2/25, 1466/175), (0, 1/175, 4/25, 2932/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/294, 17/42, 881/294), (0, 1/147, 13/42, 5437/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/574, 1/41, 8165/287), (0, 1/287, 2/41, 4563/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2327/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/322, 7/23, 1417/161), (0, 1/161, 5/46, 3897/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/434, 1/62, 2603/434), (0, 1/217, 1/31, 2603/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/182, 3/13, 983/91), (0, 1/91, 6/13, 783/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/98, 2/7, 220/49), (0, 1/49, 1/14, 341/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/490, 11/70, 10583/490), (0, 1/245, 11/35, 2008/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/434, 27/62, 11675/434), (0, 1/217, 23/62, 999/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 55/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 2/15, 1459/105), (0, 1/105, 4/15, 1343/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/322, 9/46, 1063/322), (0, 1/161, 9/23, 1063/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/266, 2/19, 745/133), (0, 1/133, 4/19, 1490/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 311/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 10/37, 2418/259), (0, 1/259, 3/74, 13557/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 584/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/462, 1/66, 7363/462), (0, 1/231, 1/33, 7363/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/294, 8/21, 52/147), (0, 1/147, 11/42, 943/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/3, 6814/231), (0, 1/231, 1/6, 14551/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/406, 3/29, 4000/203), (0, 1/203, 6/29, 2113/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/21, 2698/147), (0, 1/147, 2/21, 2309/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 173/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/490, 2/35, 8109/245), (0, 1/245, 4/35, 7643/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/378, 25/54, 1273/378), (0, 1/189, 23/54, 5003/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 2138/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/378, 23/54, 6761/378), (0, 1/189, 19/54, 4639/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/322, 263/23, 5/7), (0, 1/161, 523/46, 13/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/182, 11/26, 2085/182), (0, 1/91, 9/26, 1531/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/378, 13/27, 787/189), (0, 1/189, 25/54, 10141/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 61/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 402/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/434, 4/31, 6590/217), (0, 1/217, 8/31, 6453/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/602, 9/43, 9467/301), (0, 1/301, 18/43, 5991/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/546, 11/78, 2309/546), (0, 1/273, 11/39, 2309/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 355/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 1/70, 2323/490), (0, 1/245, 1/35, 2323/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/434, 25/62, 10821/434), (0, 1/217, 19/62, 7537/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/30, 3023/210), (0, 1/105, 1/15, 1448/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 5/2), (0, 1/336, 167/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 11/30, 167/210), (0, 1/105, 7/30, 1699/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/490, 11/70, 6467/490), (0, 1/245, 11/35, 6467/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/574, 21/82, 19165/574), (0, 1/287, 1/82, 5325/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/602, 5/86, 4199/602), (0, 1/301, 5/43, 4199/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/630, 7/18, 25381/630), (0, 1/315, 5/18, 5087/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/378, 19/54, 3457/378), (0, 1/189, 11/54, 299/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/6, 2981/210), (0, 1/105, 1/3, 1406/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/518, 7/74, 9995/518), (0, 1/259, 7/37, 412/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 1/2), (0, 1/112, 89/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 94/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/336, 217/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 7/38, 4311/266), (0, 1/133, 7/19, 1784/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 2194/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 395/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/490, 3/7, 7353/245), (0, 1/245, 5/14, 13487/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 194/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/462, 7/33, 2971/231), (0, 1/231, 14/33, 5942/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 54/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 1004/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1109/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/434, 8/31, 2068/217), (0, 1/217, 1/62, 2847/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 3/2), (0, 1/112, 31/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 836/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 523/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/686, 41/98, 17121/686), (0, 1/343, 33/98, 10575/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 306/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 241/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 551/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1788/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 395/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 248/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/658, 23/94, 461/658), (0, 1/329, 23/47, 461/329), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/406, 4/29, 3615/203), (0, 1/203, 8/29, 1343/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 9/29, 5148/203), (0, 1/203, 7/58, 6585/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/266, 7/19, 598/133), (0, 1/133, 9/38, 3057/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/462, 7/33, 1277/231), (0, 1/231, 14/33, 2554/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/378, 4/27, 3524/189), (0, 1/189, 8/27, 1945/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 76/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/574, 15/82, 7489/574), (0, 1/287, 15/41, 7489/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/238, 6/17, 1536/119), (0, 1/119, 7/34, 2217/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
