[(1/2, 1/574, 37/82, 12053/574), (0, 1/287, 33/82, 13487/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 892/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/574, 3/41, 1494/287), (0, 1/287, 6/41, 2988/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/210, 37/30, 67/42), (0, 1/105, 37/15, 4/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 157/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 3/31, 3181/217), (0, 1/217, 6/31, 6362/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/630, 11/90, 881/630), (0, 1/315, 11/45, 881/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/112, 103/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 6/25, 9/35), (0, 1/175, 12/25, 18/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/70, 13/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 1298/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/602, 1/43, 11056/301), (0, 1/301, 2/43, 9169/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/294, 8/21, 500/147), (0, 1/147, 11/42, 4793/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/490, 1/5, 6128/245), (0, 1/245, 2/5, 3681/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 3363/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/630, 2/45, 4007/315), (0, 1/315, 4/45, 8014/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/126, 1/18, 979/126), (0, 1/63, 1/9, 412/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/518, 5/74, 15945/518), (0, 1/259, 5/37, 6362/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/294, 19/42, 853/294), (0, 1/147, 17/42, 971/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/336, 127/48, 257/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/210, 2/15, 493/105), (0, 1/105, 4/15, 986/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 167/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/574, 25/82, 15973/574), (0, 1/287, 9/82, 12143/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 3/37, 906/259), (0, 1/259, 6/37, 1812/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/462, 31/66, 1399/462), (0, 1/231, 29/66, 12731/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/182, 1/13, 696/91), (0, 1/91, 2/13, 209/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/574, 18/41, 479/287), (0, 1/287, 31/82, 9665/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/3, 1207/273), (0, 1/273, 1/6, 8377/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/294, 17/42, 3737/294), (0, 1/147, 13/42, 4975/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/518, 29/74, 17345/518), (0, 1/259, 21/74, 15783/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/33, 4819/231), (0, 1/231, 2/33, 2015/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/39, 6611/273), (0, 1/273, 2/39, 2575/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/322, 5/23, 1592/161), (0, 1/161, 10/23, 3184/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/490, 19/70, 15259/490), (0, 1/245, 3/70, 8713/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/490, 8/5, 128/49), (0, 1/245, 7/10, 169/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/210, 11/30, 181/210), (0, 1/105, 7/30, 1517/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 696/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 54/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/434, 29/62, 8861/434), (0, 1/217, 27/62, 8391/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/630, 19/45, 352/63), (0, 1/315, 38/45, 137/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/574, 35/82, 4997/574), (0, 1/287, 29/82, 7985/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/602, 13/43, 8830/301), (0, 1/301, 9/86, 21775/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 383/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/350, 21/50, 2211/350), (0, 1/175, 17/50, 6347/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/308, 831/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 7/25, 1053/175), (0, 1/175, 3/50, 7537/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 164/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 2327/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/546, 5/78, 12109/546), (0, 1/273, 5/39, 1462/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 409/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/280, 313/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 397/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/336, 1/48, 257/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/154, 5/11, 773/77), (0, 1/77, 9/22, 397/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/714, 19/51, 15466/357), (0, 1/357, 25/102, 34375/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 374/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/686, 17/49, 16334/343), (0, 1/343, 19/98, 32065/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/658, 21/94, 27663/658), (0, 1/329, 21/47, 12200/329), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/630, 19/90, 10541/630), (0, 1/315, 19/45, 10541/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/518, 7/74, 14195/518), (0, 1/259, 7/37, 4612/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/238, 72/17, 1/7), (0, 1/119, 144/17, 2/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 47/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 1/5, 297/245), (0, 1/245, 2/5, 594/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/140, 113/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 9/70, 14279/490), (0, 1/245, 9/35, 5704/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/714, 11/51, 178/357), (0, 1/357, 22/51, 356/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/266, 8/19, 773/133), (0, 1/133, 13/38, 3757/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 250/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1970/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/490, 37/70, 53/98), (0, 1/245, 37/35, 53/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/546, 31/78, 18661/546), (0, 1/273, 23/78, 9749/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 7/58, 8735/406), (0, 1/203, 7/29, 2848/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/546, 31/78, 14125/546), (0, 1/273, 23/78, 20333/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/52, 425/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/98, 1/14, 671/98), (0, 1/49, 1/7, 328/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 5/18, 139/126), (0, 1/63, 1/18, 215/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/224, 65/32, 131/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/518, 27/74, 4535/518), (0, 1/259, 17/74, 17617/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 514/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/322, 1/23, 2964/161), (0, 1/161, 2/23, 2225/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/210, 7/15, 1172/105), (0, 1/105, 13/30, 2693/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/546, 1/78, 14713/546), (0, 1/273, 1/39, 4066/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/546, 25/78, 3149/546), (0, 1/273, 11/78, 10939/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 61/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/574, 11/41, 4770/287), (0, 1/287, 3/82, 5017/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/350, 12/25, 4238/175), (0, 1/175, 23/50, 8027/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/350, 37/50, 142/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/294, 4/21, 17/147), (0, 1/147, 8/21, 34/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2950/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/154, 1/11, 626/77), (0, 1/77, 2/11, 405/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/490, 113/70, 291/98), (0, 1/245, 51/70, 337/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 16/33, 6212/231), (0, 1/231, 31/66, 2441/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/378, 5/54, 9743/378), (0, 1/189, 5/27, 4640/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/574, 19/41, 5554/287), (0, 1/287, 35/82, 22503/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 38/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/630, 7/45, 2572/315), (0, 1/315, 14/45, 5144/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1333/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 1006/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/546, 4/39, 3104/273), (0, 1/273, 8/39, 6208/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/546, 17/39, 1732/273), (0, 1/273, 29/78, 13207/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/602, 1/43, 38/301), (0, 1/301, 2/43, 76/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/490, 3/10, 5739/490), (0, 1/245, 1/10, 6333/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/6, 3163/546), (0, 1/273, 1/3, 3163/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1914/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 530/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 23/66, 1931/462), (0, 1/231, 13/66, 6865/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/602, 154/43, 3/7), (0, 1/301, 308/43, 6/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 15/58, 8511/406), (0, 1/203, 1/58, 5045/406), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 79/44, 236/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/518, 31/74, 9841/518), (0, 1/259, 25/74, 11653/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/126, 2/9, 38/63), (0, 1/63, 4/9, 76/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/462, 347/66, 47/42), (0, 1/231, 331/66, 115/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 19/35, 212/49), (0, 1/245, 38/35, 81/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/378, 25/54, 7181/378), (0, 1/189, 23/54, 9637/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/322, 7/23, 38/161), (0, 1/161, 5/46, 4177/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 353/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 118/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 675/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/182, 6/13, 1032/91), (0, 1/91, 11/26, 215/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/490, 137/70, 375/98), (0, 1/245, 99/70, 113/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/602, 1/86, 18759/602), (0, 1/301, 1/43, 5816/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/182, 5/26, 1749/182), (0, 1/91, 5/13, 566/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/658, 11/94, 26823/658), (0, 1/329, 11/47, 11360/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/630, 31/45, 317/63), (0, 1/315, 62/45, 67/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/294, 10/21, 1634/147), (0, 1/147, 19/42, 4625/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/518, 4/37, 8802/259), (0, 1/259, 8/37, 8021/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1235/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/224, 359/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 13/54, 7601/378), (0, 1/189, 13/27, 2498/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/406, 25/58, 5473/406), (0, 1/203, 21/58, 2217/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/658, 13/47, 7087/329), (0, 1/329, 5/94, 10911/658), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/742, 20/53, 15571/371), (0, 1/371, 27/106, 24071/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 54/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 990/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/350, 19/50, 741/350), (0, 1/175, 13/50, 3057/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/602, 1541/86, 13/14), (0, 1/301, 1233/86, 5/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 19/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 87/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 187/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/602, 17/86, 4115/602), (0, 1/301, 17/43, 4115/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/266, 97/19, 2/7), (0, 1/133, 27/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 19/54, 4871/378), (0, 1/189, 11/54, 7285/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/602, 2/43, 4728/301), (0, 1/301, 4/43, 9456/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1396/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/518, 5/74, 16911/518), (0, 1/259, 5/37, 7328/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/406, 14/29, 108/203), (0, 1/203, 27/58, 10379/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/70, 1/10, 349/70), (0, 1/35, 1/5, 174/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1291/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/518, 2/37, 4154/259), (0, 1/259, 4/37, 8308/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/238, 6/17, 1606/119), (0, 1/119, 7/34, 2973/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 10, 1/2), (0, 1/280, 513/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/140, 137/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 201/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 2824/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/658, 8/47, 9782/329), (0, 1/329, 16/47, 4101/329), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 3/2), (0, 1/224, 185/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 7/31, 598/217), (0, 1/217, 14/31, 1196/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1046/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/518, 7/37, 7724/259), (0, 1/259, 14/37, 5865/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/70, 1/10, 251/70), (0, 1/35, 1/5, 76/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/462, 23/66, 8959/462), (0, 1/231, 13/66, 14915/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/518, 1/37, 4525/259), (0, 1/259, 2/37, 9050/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 241/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 82/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/350, 163/50, 5/14), (0, 1/175, 163/25, 5/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 81/35, 317/49), (0, 1/245, 149/70, 337/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/210, 137/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 4/37, 7626/259), (0, 1/259, 8/37, 5669/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/238, 433/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/280, 89/40, 132/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/238, 8/17, 1732/119), (0, 1/119, 15/34, 383/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/546, 11/78, 18199/546), (0, 1/273, 11/39, 7552/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/378, 17/54, 461/378), (0, 1/189, 7/54, 10183/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/602, 1/86, 3429/602), (0, 1/301, 1/43, 3429/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 40/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/224, 1/32, 159/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/182, 4/13, 738/91), (0, 1/91, 3/26, 859/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/294, 4/21, 703/147), (0, 1/147, 8/21, 1406/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 367/63), (0, 1/63, 4/9, 167/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/336, 313/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 12/43, 3076/301), (0, 1/301, 5/86, 1769/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/406, 7/29, 4154/203), (0, 1/203, 14/29, 2421/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/434, 29/62, 10359/434), (0, 1/217, 27/62, 3141/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/518, 11/37, 8312/259), (0, 1/259, 7/74, 5017/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/546, 5/78, 20677/546), (0, 1/273, 5/39, 10030/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/462, 16/33, 2621/231), (0, 1/231, 31/66, 7481/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/406, 2/29, 4259/203), (0, 1/203, 4/29, 2631/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/714, 145/102, 65/42), (0, 1/357, 145/51, 2/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 12/31, 3881/217), (0, 1/217, 17/62, 9231/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/574, 5/82, 8707/574), (0, 1/287, 5/41, 8707/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 5/46, 2141/322), (0, 1/161, 5/23, 2141/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/658, 16/47, 4686/329), (0, 1/329, 17/94, 24995/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/686, 37/98, 20845/686), (0, 1/343, 25/98, 14593/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/294, 1/42, 1357/294), (0, 1/147, 1/21, 1357/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/546, 37/78, 3121/546), (0, 1/273, 35/78, 16343/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/238, 3/17, 857/119), (0, 1/119, 6/17, 1714/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 850/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 502/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/378, 1/54, 5501/378), (0, 1/189, 1/27, 398/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/574, 19/82, 19011/574), (0, 1/287, 19/41, 7244/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/350, 213/50, 72/35), (0, 0, 5, 3), (0, 0, 0, 5)]
