[(1/2, 1/490, 16/35, 6404/245), (0, 1/245, 29/70, 13121/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/98, 3/14, 313/98), (0, 1/49, 3/7, 313/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/42, 1/3, 55/21), (0, 1/21, 1/6, 115/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 7/27, 1112/189), (0, 1/189, 1/54, 8795/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/406, 13/29, 3758/203), (0, 1/203, 23/58, 5491/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 55/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/294, 11/42, 2567/294), (0, 1/147, 1/42, 1753/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1301/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 1903/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/378, 2/27, 3128/189), (0, 1/189, 4/27, 1153/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 482/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/112, 53/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 2/19, 2036/133), (0, 1/133, 4/19, 1545/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/238, 15/34, 1545/238), (0, 1/119, 13/34, 3209/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/182, 153/26, 1/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 17/62, 5843/434), (0, 1/217, 3/62, 11035/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 188/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/406, 11/29, 4731/203), (0, 1/203, 15/58, 3293/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/350, 13/50, 7607/350), (0, 1/175, 1/50, 8039/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/378, 10/27, 3905/189), (0, 1/189, 13/54, 5225/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/266, 1/19, 748/133), (0, 1/133, 2/19, 1496/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/224, 53/32, 143/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/126, 1/18, 1013/126), (0, 1/63, 1/9, 446/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/238, 1/34, 2511/238), (0, 1/119, 1/17, 488/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 671/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/406, 7/58, 2805/406), (0, 1/203, 7/29, 2805/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 3/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/182, 11/26, 1531/182), (0, 1/91, 9/26, 1151/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/490, 4/35, 4486/245), (0, 1/245, 8/35, 397/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/126, 5/18, 215/126), (0, 1/63, 1/18, 115/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 391/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/56, 21/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 1/26, 1419/182), (0, 1/91, 1/13, 236/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/154, 3/22, 1335/154), (0, 1/77, 3/11, 488/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/434, 4/31, 5522/217), (0, 1/217, 8/31, 4317/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/434, 7/31, 2596/217), (0, 1/217, 14/31, 5192/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/168, 85/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 17/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/154, 4/11, 167/77), (0, 1/77, 5/22, 1669/154), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 349/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 17/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/280, 301/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 61/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 629/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/518, 607/37, 3/7), (0, 1/259, 1059/74, 5/14), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 14/29, 4311/203), (0, 1/203, 27/58, 2831/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/112, 109/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 19/66, 2119/462), (0, 1/231, 5/66, 11399/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/294, 5/42, 145/294), (0, 1/147, 5/21, 145/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/56, 11/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/210, 49/30, 46/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/126, 5/18, 271/126), (0, 1/63, 1/18, 857/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 146/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/294, 8/21, 2204/147), (0, 1/147, 11/42, 4553/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/294, 11/42, 1195/294), (0, 1/147, 1/42, 3125/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/182, 6/13, 1000/91), (0, 1/91, 11/26, 2271/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 3/2), (0, 1/112, 11/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/56, 13/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 3/7, 174/49), (0, 1/49, 5/14, 549/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 104/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/378, 19/54, 8699/378), (0, 1/189, 11/54, 5869/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/294, 5/21, 2680/147), (0, 1/147, 10/21, 2273/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/434, 11/31, 1462/217), (0, 1/217, 13/62, 11707/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/322, 3/46, 5339/322), (0, 1/161, 3/23, 1636/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/434, 12/31, 4052/217), (0, 1/217, 17/62, 4707/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/238, 3/17, 1504/119), (0, 1/119, 6/17, 985/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/70, 1/10, 1/14), (0, 1/35, 1/5, 1/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 38/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/350, 13/50, 8643/350), (0, 1/175, 1/50, 6961/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/434, 2/31, 3947/217), (0, 1/217, 4/31, 1167/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 479/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/378, 19/54, 8797/378), (0, 1/189, 11/54, 8711/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/350, 11/25, 4206/175), (0, 1/175, 19/50, 4749/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 405/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/70, 3/10, 187/70), (0, 1/35, 1/10, 339/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 727/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/378, 5/54, 8209/378), (0, 1/189, 5/27, 3106/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/546, 14/39, 3814/273), (0, 1/273, 17/78, 6793/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/462, 7/33, 4640/231), (0, 1/231, 14/33, 1657/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/518, 9/37, 4437/259), (0, 1/259, 18/37, 8874/259), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/294, 2/21, 2435/147), (0, 1/147, 4/21, 1783/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/210, 7/30, 1433/210), (0, 1/105, 7/15, 1433/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/350, 4/25, 3464/175), (0, 1/175, 8/25, 2553/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/238, 9/34, 1391/238), (0, 1/119, 1/34, 2425/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/350, 7/50, 6767/350), (0, 1/175, 7/25, 2392/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 440/147), (0, 1/147, 2/21, 880/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 174/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/210, 149/30, 46/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 41/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 1/34, 957/238), (0, 1/119, 1/17, 957/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/30, 1/42), (0, 1/105, 1/15, 1/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/406, 25/58, 1265/406), (0, 1/203, 21/58, 3139/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/224, 117/32, 3/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/490, 27/70, 6277/490), (0, 1/245, 19/70, 15249/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/15, 874/105), (0, 1/105, 2/15, 173/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/406, 8/29, 2729/203), (0, 1/203, 3/58, 9495/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/406, 9/29, 2386/203), (0, 1/203, 7/58, 6093/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/210, 13/30, 593/210), (0, 1/105, 11/30, 2341/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/294, 13/42, 3239/294), (0, 1/147, 5/42, 1921/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/154, 5/22, 5/154), (0, 1/77, 5/11, 5/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/126, 4/9, 286/63), (0, 1/63, 7/18, 451/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 118/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 7/54, 7621/378), (0, 1/189, 7/27, 2518/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/462, 167/33, 19/21), (0, 1/231, 305/66, 55/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 629/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/546, 35/78, 6907/546), (0, 1/273, 31/78, 13541/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/378, 1/54, 4009/378), (0, 1/189, 1/27, 4009/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/238, 9/34, 2077/238), (0, 1/119, 1/34, 465/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/350, 13/25, 102/35), (0, 1/175, 26/25, 29/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/98, 5/14, 145/98), (0, 1/49, 3/14, 339/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/406, 25/58, 7145/406), (0, 1/203, 21/58, 1907/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/462, 4/33, 1861/231), (0, 1/231, 8/33, 3722/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/490, 11/35, 2281/245), (0, 1/245, 9/70, 16719/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/350, 12/25, 144/35), (0, 1/175, 24/25, 113/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/546, 11/39, 986/273), (0, 1/273, 5/78, 4217/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/434, 1/31, 4360/217), (0, 1/217, 2/31, 1993/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/434, 23/62, 11261/434), (0, 1/217, 15/62, 8851/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/294, 1/6, 5087/294), (0, 1/147, 1/3, 2000/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 167/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 87/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/266, 4/19, 286/133), (0, 1/133, 8/19, 572/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 496/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/434, 29/62, 5031/434), (0, 1/217, 27/62, 297/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/210, 37/15, 25/21), (0, 1/105, 73/30, 121/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/322, 5/46, 1895/322), (0, 1/161, 5/23, 1895/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 304/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/294, 10/21, 1693/147), (0, 1/147, 19/42, 4273/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/350, 3/50, 2413/350), (0, 1/175, 3/25, 2413/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/434, 9/62, 8783/434), (0, 1/217, 9/31, 2056/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 216/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/322, 17/46, 5269/322), (0, 1/161, 11/46, 2649/322), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/378, 17/54, 8293/378), (0, 1/189, 7/54, 8459/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/322, 13/46, 3799/322), (0, 1/161, 3/46, 1641/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/434, 15/31, 5067/217), (0, 1/217, 29/62, 11371/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/378, 1/54, 3281/378), (0, 1/189, 1/27, 3281/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/322, 2/23, 2064/161), (0, 1/161, 4/23, 425/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/210, 101/30, 11/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 269/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 38/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 90/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/406, 11/58, 7089/406), (0, 1/203, 11/29, 1202/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 3/2), (0, 1/224, 13/32, 5/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 17/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/140, 101/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 17/66, 6935/462), (0, 1/231, 1/66, 8557/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/126, 7/18, 803/126), (0, 1/63, 5/18, 409/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/210, 7/30, 2833/210), (0, 1/105, 7/15, 1258/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 8/33, 811/231), (0, 1/231, 16/33, 1622/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 6/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/490, 7/10, 57/98), (0, 1/245, 7/5, 57/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/210, 13/30, 1657/210), (0, 1/105, 11/30, 2159/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 7/2), (0, 1/224, 11/32, 171/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 328/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/168, 11/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 587/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 13/54, 719/378), (0, 1/189, 13/27, 719/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/266, 17/38, 4261/266), (0, 1/133, 15/38, 4931/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/112, 19/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 9/23, 2638/161), (0, 1/161, 13/46, 7171/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/322, 3/23, 2393/161), (0, 1/161, 6/23, 1083/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 552/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 118/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/210, 4/15, 839/105), (0, 1/105, 1/30, 1361/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/434, 9/62, 2749/434), (0, 1/217, 9/31, 2749/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/294, 8/21, 2890/147), (0, 1/147, 11/42, 5239/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 53/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 14/29, 5781/203), (0, 1/203, 27/58, 2215/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/350, 13/25, 123/35), (0, 1/175, 26/25, 71/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1434/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/294, 5/21, 965/147), (0, 1/147, 10/21, 1930/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/462, 14/33, 5200/231), (0, 1/231, 23/66, 5323/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/378, 7/27, 2533/189), (0, 1/189, 1/54, 5785/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/15, 1574/105), (0, 1/105, 2/15, 1573/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/378, 4/27, 3688/189), (0, 1/189, 8/27, 2273/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/126, 2/9, 517/63), (0, 1/63, 4/9, 467/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/462, 17/66, 8069/462), (0, 1/231, 1/66, 1123/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/378, 5/27, 3562/189), (0, 1/189, 10/27, 2021/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/210, 49/30, 43/42), (0, 1/105, 23/30, 107/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/15, 251/105), (0, 1/105, 2/15, 502/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 164/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/294, 19/42, 733/294), (0, 1/147, 17/42, 1613/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/378, 7/54, 9875/378), (0, 1/189, 7/27, 4772/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/168, 11/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 33/70, 9553/490), (0, 1/245, 31/70, 2201/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 90/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/462, 25/66, 6725/462), (0, 1/231, 17/66, 10447/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/546, 7/39, 391/273), (0, 1/273, 14/39, 782/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/406, 13/58, 4037/406), (0, 1/203, 13/29, 4037/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/154, 3/11, 685/77), (0, 1/77, 1/22, 1123/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/378, 23/54, 8713/378), (0, 1/189, 19/54, 4763/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/350, 12/25, 81/35), (0, 1/175, 24/25, 162/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/238, 1/17, 832/119), (0, 1/119, 2/17, 1664/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 20/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/490, 9/5, 200/49), (0, 1/245, 11/10, 457/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/210, 49/30, 29/42), (0, 1/105, 23/30, 37/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/378, 11/27, 4577/189), (0, 1/189, 17/54, 7157/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 332/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 47/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 139/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/462, 19/66, 4415/462), (0, 1/231, 5/66, 1669/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/350, 501/50, 3/14), (0, 1/175, 377/50, 13/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/294, 19/42, 4163/294), (0, 1/147, 17/42, 241/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/462, 14/33, 965/231), (0, 1/231, 23/66, 13793/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/238, 4/17, 1217/119), (0, 1/119, 8/17, 411/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
