[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 9/70, 2231/490), (0, 1/245, 9/35, 2231/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/322, 21/46, 2049/322), (0, 1/161, 19/46, 3937/322), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/378, 2/27, 62/189), (0, 1/189, 4/27, 124/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/126, 5/18, 565/126), (0, 1/63, 1/18, 689/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/686, 18/49, 7636/343), (0, 1/343, 23/98, 17167/686), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/70, 1/5, 4/7), (0, 1/35, 2/5, 1/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 14/51, 1427/357), (0, 1/357, 5/102, 18917/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/602, 12/43, 7335/301), (0, 1/301, 5/86, 24825/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1238/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/714, 20/51, 2141/357), (0, 1/357, 29/102, 19631/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 745/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/350, 49/25, 102/35), (0, 1/175, 71/50, 303/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/546, 4/39, 3604/273), (0, 1/273, 8/39, 7208/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 4696/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 1032/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/504, 89/72, 523/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/602, 27/86, 19451/602), (0, 1/301, 11/86, 18735/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/39, 8665/273), (0, 1/273, 2/39, 6683/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/770, 29/110, 9021/770), (0, 1/385, 3/110, 29207/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 5669/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/826, 21/59, 16603/413), (0, 1/413, 25/118, 27177/826), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/434, 2/31, 2330/217), (0, 1/217, 4/31, 4660/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/294, 19/42, 1349/294), (0, 1/147, 17/42, 787/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/994, 12/71, 28013/497), (0, 1/497, 24/71, 20739/497), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 1/2), (0, 1/112, 71/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 25/77, 39731/539), (0, 1/539, 23/154, 62443/1078), (0, 0, 1/2, 25/2), (0, 0, 0, 77)]
[(1/2, 1/546, 11/78, 11597/546), (0, 1/273, 11/39, 950/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/882, 11/126, 35033/882), (0, 1/441, 11/63, 7250/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/686, 15/49, 14909/343), (0, 1/343, 11/98, 16075/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/504, 217/72, 82/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 17/39, 4066/273), (0, 1/273, 29/78, 2887/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1742/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/938, 51/134, 35187/938), (0, 1/469, 35/134, 17377/938), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 1/882, 2/9, 21839/441), (0, 1/441, 4/9, 15895/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/686, 2/49, 15581/343), (0, 1/343, 4/49, 14355/343), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/602, 8/43, 9603/301), (0, 1/301, 16/43, 6263/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/490, 127/70, 477/98), (0, 1/245, 79/70, 317/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 3212/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/378, 23/54, 1447/378), (0, 1/189, 19/54, 1571/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/742, 947/106, 3/14), (0, 1/371, 947/53, 3/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 19/126, 26731/882), (0, 1/441, 19/63, 26731/441), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/546, 1/39, 461/273), (0, 1/273, 2/39, 922/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/714, 11/51, 15245/357), (0, 1/357, 22/51, 12283/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/434, 15/31, 4444/217), (0, 1/217, 29/62, 5841/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/826, 23/59, 5886/413), (0, 1/413, 33/118, 28087/826), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/994, 4/71, 26242/497), (0, 1/497, 8/71, 17197/497), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 1/742, 24/53, 4003/371), (0, 1/371, 43/106, 2285/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/938, 9/134, 43111/938), (0, 1/469, 9/67, 11688/469), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 388/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 18/53, 14153/371), (0, 1/371, 19/106, 20625/742), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/406, 1/58, 10771/406), (0, 1/203, 1/29, 4884/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 52/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/742, 17/53, 2477/371), (0, 1/371, 15/106, 8053/742), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 2162/217), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 39/68, 1256/119), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1078, 2/77, 489/539), (0, 1/539, 4/77, 978/539), (0, 0, 1/2, 37/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 7/2), (0, 1/392, 135/56, 89/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 136/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1134, 22/81, 18976/567), (0, 1/567, 7/162, 76471/1134), (0, 0, 1/2, 161/2), (0, 0, 0, 81)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 699/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/546, 19/39, 6950/273), (0, 1/273, 37/78, 11147/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 2337/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 657/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 4, 5/2), (0, 1/336, 295/48, 103/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 14/33, 4423/231), (0, 1/231, 23/66, 13303/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 138/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 1154/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/854, 20/61, 1140/427), (0, 1/427, 19/122, 10965/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/336, 313/48, 20/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 1/82, 10799/574), (0, 1/287, 1/41, 10799/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/378, 7/54, 5773/378), (0, 1/189, 7/27, 670/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/266, 5/38, 705/266), (0, 1/133, 5/19, 705/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/966, 11/138, 28733/966), (0, 1/483, 11/69, 28733/483), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 1/686, 11/98, 10337/686), (0, 1/343, 11/49, 10337/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/686, 1/49, 7951/343), (0, 1/343, 2/49, 15902/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/630, 13/45, 7132/315), (0, 1/315, 7/90, 6163/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 1567/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/630, 31/90, 25499/630), (0, 1/315, 17/90, 3433/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 2876/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1756/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/322, 5/46, 4401/322), (0, 1/161, 5/23, 698/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/126, 7/18, 383/126), (0, 1/63, 5/18, 1081/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/910, 12/65, 23043/455), (0, 1/455, 24/65, 16511/455), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 1/126, 2/9, 62/63), (0, 1/63, 4/9, 124/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/742, 17/53, 14377/371), (0, 1/371, 15/106, 20037/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/602, 39/86, 13697/602), (0, 1/301, 35/86, 22277/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/294, 1/21, 2806/147), (0, 1/147, 2/21, 2525/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 1287/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/434, 3/62, 10855/434), (0, 1/217, 3/31, 4128/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 594/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/336, 199/48, 13/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/78, 18541/546), (0, 1/273, 1/39, 7894/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/798, 23/57, 15259/399), (0, 1/399, 35/114, 39091/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/546, 1/6, 16189/546), (0, 1/273, 1/3, 5542/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/574, 19/82, 11289/574), (0, 1/287, 19/41, 11289/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/826, 3/59, 8084/413), (0, 1/413, 6/59, 16168/413), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/518, 27/74, 4149/518), (0, 1/259, 17/74, 17363/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/770, 39/110, 14859/770), (0, 1/385, 23/110, 3153/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/574, 3/82, 6361/574), (0, 1/287, 3/41, 6361/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 185/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/882, 26/63, 12445/441), (0, 1/441, 41/126, 4357/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/910, 7/65, 19508/455), (0, 1/455, 14/65, 9441/455), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/60, 416/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/378, 25/54, 6403/378), (0, 1/189, 23/54, 5057/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/266, 6/19, 2512/133), (0, 1/133, 5/38, 1403/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/546, 4/39, 5522/273), (0, 1/273, 8/39, 397/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/882, 17/126, 18863/882), (0, 1/441, 17/63, 18863/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/826, 55/118, 20249/826), (0, 1/413, 51/118, 7871/826), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/434, 5/31, 5774/217), (0, 1/217, 10/31, 4821/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 38/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/826, 19/59, 1091/413), (0, 1/413, 17/118, 13037/826), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/630, 101/45, 326/63), (0, 1/315, 179/90, 233/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/826, 31/118, 8923/826), (0, 1/413, 3/118, 41387/826), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 370/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/966, 67/138, 30427/966), (0, 1/483, 65/138, 61337/966), (0, 0, 1/2, 137/2), (0, 0, 0, 69)]
[(1/2, 1/742, 17/106, 31645/742), (0, 1/371, 17/53, 11982/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/490, 123/70, 323/98), (0, 1/245, 71/70, 499/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/630, 74/45, 214/63), (0, 1/315, 71/90, 793/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/910, 32/65, 27383/455), (0, 1/455, 63/130, 54477/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 591/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/770, 51/110, 2861/770), (0, 1/385, 47/110, 25357/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/238, 7/34, 775/238), (0, 1/119, 7/17, 775/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/490, 12/35, 8182/245), (0, 1/245, 13/70, 10923/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/6, 6725/546), (0, 1/273, 1/3, 6725/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/182, 5/26, 2203/182), (0, 1/91, 5/13, 1020/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/238, 3/17, 1784/119), (0, 1/119, 6/17, 1545/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 89/60, 871/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/714, 5/102, 22363/714), (0, 1/357, 5/51, 4156/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/630, 26/45, 221/63), (0, 1/315, 52/45, 442/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/798, 10/57, 12683/399), (0, 1/399, 20/57, 2623/399), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/602, 18/43, 3541/301), (0, 1/301, 29/86, 22291/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/798, 7/57, 1196/399), (0, 1/399, 14/57, 2392/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2687/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 4934/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/266, 4/19, 720/133), (0, 1/133, 8/19, 1440/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/392, 159/56, 521/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 2435/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/686, 3/14, 23441/686), (0, 1/343, 3/7, 6634/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/322, 2/23, 3604/161), (0, 1/161, 4/23, 3505/161), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/574, 23/82, 14803/574), (0, 1/287, 5/82, 3489/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 363/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 101/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/490, 23/70, 603/98), (0, 1/245, 23/35, 260/49), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/658, 43/94, 1825/658), (0, 1/329, 39/94, 27009/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 563/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 293/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/854, 1144/61, 4/7), (0, 1/427, 855/122, 9/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 1728/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/910, 27/65, 23302/455), (0, 1/455, 43/130, 39063/910), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/826, 55/118, 21523/826), (0, 1/413, 51/118, 26939/826), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/882, 1/18, 26185/882), (0, 1/441, 1/9, 26185/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/966, 1/138, 46639/966), (0, 1/483, 1/69, 13312/483), (0, 0, 1/2, 83/2), (0, 0, 0, 69)]
[(1/2, 1/910, 323/130, 827/182), (0, 1/455, 321/130, 1927/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 4, 1/2), (0, 1/112, 89/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 3/59, 12802/413), (0, 1/413, 6/59, 1237/413), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/658, 23/47, 594/329), (0, 1/329, 45/94, 23761/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/686, 19/98, 19871/686), (0, 1/343, 19/49, 3064/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/504, 71/72, 397/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 11/90, 20291/630), (0, 1/315, 11/45, 6116/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/392, 199/56, 110/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/238, 11/34, 3211/238), (0, 1/119, 5/34, 2733/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/60, 934/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/602, 745/86, 5/14), (0, 1/301, 745/43, 5/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/66, 6544/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/630, 19/90, 20249/630), (0, 1/315, 19/45, 6074/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/266, 5/38, 1461/266), (0, 1/133, 5/19, 1461/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/770, 124/55, 592/77), (0, 1/385, 221/110, 135/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 248/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 49/60, 59/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 89/52, 1102/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 220/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/462, 5/66, 2077/462), (0, 1/231, 5/33, 2077/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 181/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 31/60, 31/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/574, 10/41, 6082/287), (0, 1/287, 20/41, 397/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/658, 20/47, 5914/329), (0, 1/329, 33/94, 30565/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/798, 26/57, 19816/399), (0, 1/399, 47/114, 30985/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/350, 123/50, 81/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/490, 27/70, 575/98), (0, 1/245, 27/35, 232/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/392, 1/8, 229/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/406, 21/58, 8657/406), (0, 1/203, 13/58, 8179/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/714, 1/3, 2491/357), (0, 1/357, 1/6, 16033/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 1399/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/462, 1/6, 8167/462), (0, 1/231, 1/3, 544/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/140, 127/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1994/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 2, 9/2), (0, 1/280, 1/40, 241/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/434, 11/62, 7103/434), (0, 1/217, 11/31, 376/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/518, 3/74, 5871/518), (0, 1/259, 3/37, 5871/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/742, 19/106, 3099/742), (0, 1/371, 19/53, 3099/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/966, 32/69, 21685/483), (0, 1/483, 59/138, 5113/966), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/602, 4/43, 7048/301), (0, 1/301, 8/43, 1153/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/378, 13/54, 817/378), (0, 1/189, 13/27, 817/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/490, 29/70, 5129/490), (0, 1/245, 23/70, 703/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/238, 5/17, 328/119), (0, 1/119, 3/34, 1431/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/154, 7/22, 1517/154), (0, 1/77, 3/22, 801/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/770, 29/110, 9371/770), (0, 1/385, 3/110, 41457/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 49/60, 941/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 3527/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 76/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/630, 1/90, 5311/630), (0, 1/315, 1/45, 5311/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/434, 5/31, 6719/217), (0, 1/217, 10/31, 6711/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2351/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 1301/231), (0, 0, 1, 11), (0, 0, 0, 33)]
