[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/506, 1/22, 3761/506), (0, 1/253, 1/11, 3761/253), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 3/82, 11253/943), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 1/4002, 95/174, 17553/1334), (0, 1/2001, 95/87, 17553/667), (0, 0, 3/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 5/23, 10563/529), (0, 1/529, 17/92, 9915/2116), (0, 0, 1/4, 141/4), (0, 0, 0, 46)]
[(1/2, 1/966, 17/84, 4079/644), (0, 1/483, 17/42, 4079/322), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1978, 9/86, 50957/1978), (0, 1/989, 9/43, 8430/989), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 67/66, 257/506), (0, 1/759, 35/66, 1273/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 13/66, 2971/506), (0, 1/759, 13/33, 188/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/506, 13/22, 2743/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/3266, 12/71, 30803/1633), (0, 1/1633, 24/71, 61606/1633), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 1/2806, 37/122, 53809/2806), (0, 1/1403, 13/122, 41677/2806), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/874, 15/76, 20379/1748), (0, 1/437, 11/76, 53431/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/3174, 20/69, 10467/529), (0, 1/1587, 40/69, 8767/529), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 41/44, 72/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1426, 1/31, 12518/713), (0, 1/713, 2/31, 2933/713), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/874, 7/38, 14755/874), (0, 1/437, 9/76, 47221/1748), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/506, 5/11, 1754/253), (0, 1/253, 9/22, 1703/506), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 18, 1/2), (0, 1/1656, 815/72, 31/46), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/3542, 34/77, 66246/1771), (0, 1/1771, 59/154, 36525/3542), (0, 0, 1/2, 129/2), (0, 0, 0, 77)]
[(1/2, 1/1334, 1/58, 77269/1334), (0, 1/667, 1/29, 38583/667), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 7/62, 8913/1426), (0, 1/713, 7/31, 8913/713), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 1/50, 23219/1150), (0, 1/575, 1/25, 23219/575), (0, 0, 1/4, 21/4), (0, 0, 0, 50)]
[(1/2, 1/322, 3/28, 8695/644), (0, 1/161, 3/14, 4187/322), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/2070, 329/90, 469/230), (0, 1/1035, 253/90, 1053/230), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/3542, 41/154, 53073/3542), (0, 1/1771, 5/154, 157505/3542), (0, 0, 1/2, 125/2), (0, 0, 0, 77)]
[(1/2, 1/506, 1/22, 3761/506), (0, 1/253, 1/11, 978/253), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/966, 23/42, 1499/322), (0, 1/483, 29/84, 7445/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1702, 16/37, 13208/851), (0, 1/851, 27/74, 7729/1702), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/1656, 329/72, 4/23), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/138, 2/3, 2/23), (0, 1/69, 4/3, 4/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/690, 2/15, 416/115), (0, 1/345, 4/15, 257/115), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 109/8), (0, 1/230, 1/40, 18011/920), (0, 0, 1/4, 29/4), (0, 0, 0, 20)]
[(1/2, 1/1702, 13/37, 742/851), (0, 1/851, 15/74, 24243/1702), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/1242, 7/27, 3383/207), (0, 1/621, 14/27, 3040/207), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/230, 1/10, 1369/230), (0, 1/115, 1/5, 219/115), (0, 0, 1/4, 11/4), (0, 0, 0, 10)]
[(1/2, 1/1242, 38/27, 16/69), (0, 1/621, 61/108, 473/276), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 1/2438, 7/53, 28411/1219), (0, 1/1219, 14/53, 56822/1219), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/1150, 9/50, 3761/1150), (0, 1/575, 9/25, 3761/575), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 17/100, 66517/2300), (0, 1/575, 9/100, 76109/2300), (0, 0, 1/4, 99/4), (0, 0, 0, 50)]
[(1/2, 1/690, 7/12, 3573/460), (0, 1/345, 5/12, 4271/460), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 25/72, 2017/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/2162, 19/94, 19999/2162), (0, 1/1081, 19/47, 19999/1081), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/1426, 13/62, 67931/1426), (0, 1/713, 21/124, 22887/2852), (0, 0, 1/4, 101/4), (0, 0, 0, 62)]
[(1/2, 1/690, 1/6, 349/230), (0, 1/345, 1/3, 349/115), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 11/24, 131/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/966, 5/42, 3247/322), (0, 1/483, 5/21, 993/161), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/414, 5/18, 16/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 19/8), (0, 1/230, 1/40, 12261/920), (0, 0, 1/4, 19/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 1/56, 12997/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/690, 49/30, 324/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/414, 7/9, 71/69), (0, 1/207, 1/18, 215/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/828, 175/36, 70/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/2990, 759/130, 353/230), (0, 1/1495, 673/130, 1051/230), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/966, 41/42, 1223/322), (0, 1/483, 19/42, 1963/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 25/48, 223/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/874, 4/19, 2260/437), (0, 1/437, 13/76, 41241/1748), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 13/92, 68449/2116), (0, 1/529, 3/92, 46439/2116), (0, 0, 1/4, 171/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 167/54, 377/138), (0, 1/621, 91/54, 409/138), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/782, 1/17, 5986/391), (0, 1/391, 2/17, 5325/391), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 5/32, 7431/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/782, 4/17, 3226/391), (0, 1/391, 15/68, 52005/1564), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 1/1610, 9/70, 12961/1610), (0, 1/805, 9/35, 12961/805), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/598, 2/13, 1018/299), (0, 1/299, 3/52, 2463/1196), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 121/8), (0, 1/828, 25/144, 3167/1104), (0, 0, 3/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/1058, 0, 13300/529), (0, 1/529, 0, 2266/529), (0, 0, 1/4, 115/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 7/58, 37801/1334), (0, 1/667, 7/29, 37801/667), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 1/3542, 4/77, 107117/1771), (0, 1/1771, 8/77, 77867/1771), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 1/690, 4/3, 163/115), (0, 1/345, 7/6, 77/230), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 15/64, 42069/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1150, 7/100, 104053/2300), (0, 1/575, 7/50, 46553/1150), (0, 0, 1/4, 181/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 2/5, 1639/575), (0, 1/575, 3/10, 15181/1150), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/920, 29/8, 1107/230), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/1334, 13/116, 48991/2668), (0, 1/667, 13/58, 48991/1334), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/1334, 1/58, 13559/1334), (0, 1/667, 1/29, 13559/667), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 1/116, 128709/2668), (0, 1/667, 1/58, 51337/1334), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 1/414, 13/18, 395/138), (0, 1/207, 25/36, 1511/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/1242, 34/27, 301/207), (0, 1/621, 55/54, 169/414), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 43/46, 7642/529), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/1334, 15/116, 8235/2668), (0, 1/667, 1/116, 83837/2668), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 11/80, 61481/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/506, 5/11, 1271/253), (0, 1/253, 9/22, 4831/506), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1242, 1/108, 1457/828), (0, 1/621, 1/54, 1457/414), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/1794, 341/156, 105/92), (0, 1/897, 341/78, 13/46), (0, 0, 39/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2990, 1/5, 54953/1495), (0, 1/1495, 2/5, 12731/1495), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/782, 3/68, 29119/1564), (0, 1/391, 3/34, 2531/782), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/874, 3/76, 43609/1748), (0, 1/437, 3/38, 10397/874), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/1702, 15/148, 170155/3404), (0, 1/851, 15/74, 44207/1702), (0, 0, 1/4, 99/4), (0, 0, 0, 74)]
[(1/2, 1/1242, 53/108, 9139/828), (0, 1/621, 25/108, 13103/828), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/2346, 5/102, 3569/782), (0, 1/1173, 5/51, 3569/391), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/690, 7/15, 71/115), (0, 1/345, 11/60, 2523/460), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/2254, 29/98, 76441/2254), (0, 1/1127, 9/98, 75119/2254), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 101/72, 335/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 25/112, 140003/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/1242, 329/54, 3/46), (0, 1/621, 329/27, 3/23), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 5/34, 20505/782), (0, 1/391, 3/68, 33927/1564), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 489/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1150, 11/50, 15399/1150), (0, 1/575, 19/100, 55271/2300), (0, 0, 1/4, 11/4), (0, 0, 0, 50)]
[(1/2, 1/2438, 41/106, 58179/2438), (0, 1/1219, 29/106, 78569/2438), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/1610, 5/28, 125581/3220), (0, 1/805, 3/28, 158587/3220), (0, 0, 1/4, 115/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 27/116, 98487/2668), (0, 1/667, 25/116, 125605/2668), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 19/124, 43471/2852), (0, 1/713, 7/124, 4947/2852), (0, 0, 1/4, 115/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 29/120, 18117/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 1/966, 5/42, 2143/322), (0, 1/483, 5/21, 2143/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/322, 5/28, 3313/644), (0, 1/161, 3/28, 8719/644), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/598, 5/52, 25945/1196), (0, 1/299, 5/26, 10397/598), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 1/2898, 38/63, 775/161), (0, 1/1449, 76/63, 423/161), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 7/33, 117/253), (0, 1/759, 14/33, 234/253), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 5/24, 12321/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 1/2070, 7/45, 2854/345), (0, 1/1035, 14/45, 533/345), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/966, 23/42, 1499/322), (0, 1/483, 23/21, 372/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/690, 31/30, 186/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/966, 41/42, 48/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1058, 15/92, 42413/2116), (0, 1/529, 7/92, 44093/2116), (0, 0, 1/4, 77/4), (0, 0, 0, 46)]
[(1/2, 1/966, 20/21, 347/161), (0, 1/483, 17/42, 2193/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 115/8), (0, 1/230, 1/8, 5913/920), (0, 0, 1/4, 35/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/460, 31/20, 279/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 43/2), (0, 1/1978, 29/86, 35150/989), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 1/966, 13/42, 257/322), (0, 1/483, 13/21, 257/161), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 175/104, 55/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/1610, 3/140, 208473/3220), (0, 1/805, 3/70, 95773/1610), (0, 0, 1/4, 269/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 1/2), (0, 1/1472, 1559/64, 16/23), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/736, 81/32, 49/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/506, 4/11, 1662/253), (0, 1/253, 5/22, 4877/506), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 21/50, 28279/1150), (0, 1/575, 17/50, 27233/1150), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 23/66, 5133/506), (0, 1/759, 23/33, 5133/253), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 1/2162, 6/47, 37749/1081), (0, 1/1081, 12/47, 24691/1081), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1058, 5/46, 37663/1058), (0, 1/529, 5/23, 13329/529), (0, 0, 1/4, 13/4), (0, 0, 0, 46)]
[(1/2, 1/1978, 31/86, 10339/1978), (0, 1/989, 19/86, 84963/1978), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1242, 167/54, 55/138), (0, 1/621, 91/54, 41/138), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/966, 113/42, 232/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1702, 1/74, 98567/1702), (0, 1/851, 1/37, 35593/851), (0, 0, 1/4, 149/4), (0, 0, 0, 74)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 1/56, 31397/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/322, 1/14, 449/322), (0, 1/161, 1/7, 449/161), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 53/108, 5413/828), (0, 1/621, 25/108, 9377/828), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/1426, 3/31, 2904/713), (0, 1/713, 6/31, 5808/713), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/1472, 489/64, 16/23), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 17/132, 12865/1012), (0, 1/759, 17/66, 1733/506), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/966, 13/42, 257/322), (0, 1/483, 13/21, 257/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1978, 7/43, 14128/989), (0, 1/989, 14/43, 28256/989), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 67/66, 416/253), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 1/2162, 41/94, 80489/2162), (0, 1/1081, 35/94, 4233/2162), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/782, 4/17, 3226/391), (0, 1/391, 8/17, 6452/391), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 17/35, 17532/805), (0, 1/805, 33/70, 46783/1610), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 13/46, 3686/529), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/1242, 91/108, 823/276), (0, 1/621, 91/54, 823/138), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/1426, 5/124, 108055/2852), (0, 1/713, 5/62, 19643/1426), (0, 0, 1/4, 85/4), (0, 0, 0, 62)]
[(1/2, 1/230, 3/20, 2577/460), (0, 1/115, 1/20, 2739/460), (0, 0, 1/4, 21/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 7/58, 14341/1334), (0, 1/667, 7/29, 14341/667), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 1/1242, 13/54, 3293/414), (0, 1/621, 13/27, 1430/207), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1150, 1/50, 51969/1150), (0, 1/575, 1/25, 23219/575), (0, 0, 1/4, 171/4), (0, 0, 0, 50)]
[(1/2, 1/2622, 131/114, 3615/874), (0, 1/1311, 91/114, 12037/874), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 365/8), (0, 1/782, 9/136, 60147/3128), (0, 0, 1/4, 93/4), (0, 0, 0, 68)]
[(1/2, 0, 2, 1/2), (0, 1/736, 81/32, 463/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/1334, 12/29, 7849/667), (0, 1/667, 19/58, 26727/1334), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1794, 4/3, 1474/299), (0, 1/897, 7/6, 2009/598), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1334, 1/29, 2789/667), (0, 1/667, 2/29, 5578/667), (0, 0, 1/4, 197/4), (0, 0, 0, 58)]
[(1/2, 1/874, 4/19, 2260/437), (0, 1/437, 8/19, 4520/437), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1702, 31/74, 20413/1702), (0, 1/851, 25/74, 21253/1702), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/1978, 21/86, 26807/1978), (0, 1/989, 21/43, 26807/989), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/1150, 1/10, 11903/1150), (0, 1/575, 1/5, 11903/575), (0, 0, 1/4, 165/4), (0, 0, 0, 50)]
[(1/2, 1/690, 37/60, 2469/460), (0, 1/345, 29/60, 4133/460), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/1978, 18/43, 41429/989), (0, 1/989, 29/86, 26267/1978), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/1334, 15/58, 17331/1334), (0, 1/667, 1/58, 12651/1334), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 11/112, 85033/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 1/2), (0, 1/552, 247/24, 12/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 7/27, 991/207), (0, 1/621, 14/27, 119/207), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1886, 13/41, 29262/943), (0, 1/943, 11/82, 16147/1886), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/966, 41/42, 1913/322), (0, 1/483, 19/42, 2055/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1610, 8/35, 18268/805), (0, 1/805, 29/140, 2049/3220), (0, 0, 1/4, 179/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 13/124, 64999/2852), (0, 1/713, 13/62, 64999/1426), (0, 0, 1/4, 21/4), (0, 0, 0, 62)]
[(1/2, 1/230, 3/20, 1473/460), (0, 1/115, 1/20, 4211/460), (0, 0, 1/4, 29/4), (0, 0, 0, 10)]
[(1/2, 1/322, 1/14, 449/322), (0, 1/161, 1/7, 449/161), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 1/104, 32869/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 7/88, 25923/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/1610, 19/70, 56109/1610), (0, 1/805, 3/70, 24473/1610), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/1886, 10/41, 14312/943), (0, 1/943, 20/41, 28624/943), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 71/132, 6287/1012), (0, 1/759, 43/132, 6755/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 949/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1610, 3/7, 26364/805), (0, 1/805, 5/14, 12881/1610), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 177/56, 1567/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 27/112, 80295/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/506, 1/22, 2289/506), (0, 1/253, 1/11, 2289/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 3/25, 1892/575), (0, 1/575, 6/25, 3784/575), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/1794, 295/39, 9/23), (0, 1/897, 590/39, 18/23), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 19/92, 32385/2116), (0, 1/529, 15/92, 74821/2116), (0, 0, 1/4, 165/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 7/68, 3821/391), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 104491/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 329/60, 208/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 23/62, 9735/713), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/2898, 20/63, 9110/483), (0, 1/1449, 40/63, 8077/483), (0, 0, 3/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/1426, 1/31, 2858/713), (0, 1/713, 2/31, 5716/713), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 11/46, 46035/1058), (0, 1/529, 21/92, 13273/2116), (0, 0, 1/4, 139/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 13/54, 5455/414), (0, 1/621, 13/27, 1729/207), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/874, 7/38, 3272/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1610, 8/35, 54332/805), (0, 1/805, 29/140, 200401/3220), (0, 0, 1/4, 11/4), (0, 0, 0, 70)]
[(1/2, 1/230, 2/5, 98/115), (0, 1/115, 3/10, 277/230), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/3358, 49/146, 123315/3358), (0, 1/1679, 25/146, 40113/3358), (0, 0, 1/2, 123/2), (0, 0, 0, 73)]
[(1/2, 1/1242, 329/54, 3/46), (0, 1/621, 587/108, 173/92), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
