[(1/2, 1/378, 11/27, 4342/189), (0, 1/189, 17/54, 4705/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 443/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/266, 1/38, 683/266), (0, 1/133, 1/19, 683/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/350, 3/10, 4939/350), (0, 1/175, 1/10, 7253/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 408/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/322, 3/23, 289/161), (0, 1/161, 6/23, 578/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/294, 8/21, 856/147), (0, 1/147, 11/42, 5041/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/238, 5/34, 2153/238), (0, 1/119, 5/17, 130/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 22/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 10/21, 1234/147), (0, 1/147, 19/42, 1555/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 8/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/322, 1/46, 5289/322), (0, 1/161, 1/23, 1586/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 58/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 11/46, 193/322), (0, 1/161, 11/23, 193/161), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/294, 13/42, 4085/294), (0, 1/147, 5/42, 2731/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/350, 11/50, 7893/350), (0, 1/175, 11/25, 3518/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/238, 15/34, 3357/238), (0, 1/119, 13/34, 1121/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/322, 17/46, 3861/322), (0, 1/161, 11/46, 4341/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/378, 10/27, 3950/189), (0, 1/189, 13/54, 2003/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/322, 6/23, 3075/161), (0, 1/161, 1/46, 6343/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/378, 7/54, 4309/378), (0, 1/189, 7/27, 4309/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/294, 10/21, 548/147), (0, 1/147, 19/42, 2927/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/182, 3/26, 1733/182), (0, 1/91, 3/13, 550/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 646/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/210, 1/6, 361/210), (0, 1/105, 1/3, 361/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/168, 47/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/6, 739/210), (0, 1/105, 1/3, 739/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 79/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 709/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/350, 3/25, 569/175), (0, 1/175, 6/25, 1138/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/210, 1/30, 2083/210), (0, 1/105, 1/15, 508/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/112, 23/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 121/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/154, 7/22, 571/154), (0, 1/77, 3/22, 603/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/168, 79/24, 113/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 1/3, 86/147), (0, 1/147, 1/6, 5489/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/126, 1/9, 163/63), (0, 1/63, 2/9, 326/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1234/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/154, 5/22, 515/154), (0, 1/77, 5/11, 515/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/238, 9/34, 2041/238), (0, 1/119, 1/34, 1107/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/210, 2/15, 436/105), (0, 1/105, 4/15, 872/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/154, 3/11, 373/77), (0, 1/77, 1/22, 1261/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 162/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/238, 4/17, 1556/119), (0, 1/119, 8/17, 1089/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/266, 5/19, 1514/133), (0, 1/133, 1/38, 2997/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/210, 2/15, 86/105), (0, 1/105, 4/15, 172/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/182, 3/13, 44/91), (0, 1/91, 6/13, 88/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/154, 3/11, 716/77), (0, 1/77, 1/22, 1401/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/238, 5/17, 373/119), (0, 1/119, 3/34, 897/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 23/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 4/19, 1332/133), (0, 1/133, 8/19, 137/133), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 156/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/294, 17/42, 4127/294), (0, 1/147, 13/42, 3991/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/238, 94/17, 3/7), (0, 1/119, 87/34, 5/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 2/25, 3089/175), (0, 1/175, 4/25, 1803/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/182, 3/13, 632/91), (0, 1/91, 6/13, 81/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/98, 1/14, 459/98), (0, 1/49, 1/7, 116/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/266, 9/19, 86/133), (0, 1/133, 17/38, 211/266), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/322, 11/23, 2564/161), (0, 1/161, 21/46, 3011/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/294, 1/21, 1052/147), (0, 1/147, 2/21, 2104/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 3/2), (0, 1/112, 17/16, 29/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 541/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/322, 21/46, 5527/322), (0, 1/161, 19/46, 4131/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/182, 11/26, 109/182), (0, 1/91, 9/26, 2311/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/266, 7/38, 3735/266), (0, 1/133, 7/19, 1208/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/378, 13/27, 394/189), (0, 1/189, 25/54, 9703/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/322, 9/46, 7011/322), (0, 1/161, 9/23, 3308/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 86/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/42, 1/6, 95/42), (0, 1/21, 1/3, 32/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/434, 15/31, 3593/217), (0, 1/217, 29/62, 13287/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 233/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/350, 8/25, 751/175), (0, 1/175, 7/50, 29/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/126, 4/9, 268/63), (0, 1/63, 7/18, 379/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 22/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/210, 2/15, 464/105), (0, 1/105, 4/15, 928/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/434, 7/62, 10833/434), (0, 1/217, 7/31, 4106/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 317/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 134/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 7/25, 1934/175), (0, 1/175, 3/50, 3011/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/322, 1/46, 3175/322), (0, 1/161, 1/23, 3175/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 380/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/294, 1/42, 1831/294), (0, 1/147, 1/21, 1831/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/6, 515/294), (0, 1/147, 1/3, 515/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/350, 1/5, 1157/175), (0, 1/175, 2/5, 2314/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 72/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/168, 79/24, 85/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/266, 7/38, 2041/266), (0, 1/133, 7/19, 2041/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 401/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 247/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 65/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/294, 2/21, 3019/147), (0, 1/147, 4/21, 2951/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 51/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 113/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 1/17, 1696/119), (0, 1/119, 2/17, 1369/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/42, 5261/294), (0, 1/147, 1/21, 2174/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/434, 12/31, 3789/217), (0, 1/217, 17/62, 4957/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/406, 2/29, 4979/203), (0, 1/203, 4/29, 4071/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/168, 23/24, 53/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 562/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/238, 5/17, 205/119), (0, 1/119, 3/34, 1415/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/210, 7/15, 1066/105), (0, 1/105, 13/30, 1849/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/322, 9/46, 1453/322), (0, 1/161, 9/23, 1453/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/210, 1/6, 1439/210), (0, 1/105, 1/3, 1439/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/126, 7/18, 389/126), (0, 1/63, 5/18, 715/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/168, 49/24, 29/42), (0, 0, 4, 1), (0, 0, 0, 3)]
