[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 25/88, 36895/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 3/68, 5963/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 1/154, 5/14, 743/154), (0, 1/77, 3/14, 793/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/638, 59/58, 2/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 24179/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 29/2), (0, 1/638, 27/58, 9210/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/550, 9/25, 5789/275), (0, 1/275, 11/50, 4181/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1301/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/814, 18/37, 14523/407), (0, 1/407, 35/74, 27567/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/638, 6/29, 674/319), (0, 1/319, 12/29, 1348/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/418, 17/38, 4857/418), (0, 1/209, 15/38, 2399/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 21/100, 25829/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 31/68, 4577/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 245/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 15/76, 9153/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 1/550, 6/25, 1004/275), (0, 1/275, 12/25, 2008/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 23/68, 8097/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/1342, 1/122, 14229/1342), (0, 1/671, 1/61, 14229/671), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 59/48, 257/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/264, 61/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 29/100, 39029/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 41/100, 19449/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 8009/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 267/76, 7/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 15/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 1467/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 59/128, 45827/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 78/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/308, 37/28, 311/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/396, 101/36, 67/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 29/2), (0, 1/704, 61/64, 1983/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/726, 97/66, 2059/242), (0, 1/363, 95/66, 1335/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/594, 47/54, 299/198), (0, 1/297, 13/54, 697/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 1/2), (0, 1/660, 227/60, 133/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/858, 79/78, 2565/286), (0, 1/429, 41/78, 983/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1650, 43/150, 6899/550), (0, 1/825, 43/75, 24/275), (0, 0, 3/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/50, 6691/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/990, 44/45, 1343/165), (0, 1/495, 41/90, 2567/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 5/24, 257/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 15/76, 26225/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 18195/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 1004/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3, 3/2), (0, 1/264, 61/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 23/50, 6177/550), (0, 1/275, 21/50, 12079/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/858, 25/78, 2323/286), (0, 1/429, 25/39, 464/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 542/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/1122, 55/51, 2388/187), (0, 1/561, 67/102, 4877/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/814, 4/37, 14215/407), (0, 1/407, 8/37, 13371/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/946, 15/43, 18835/473), (0, 1/473, 17/86, 1079/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 59/84, 1753/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 191/4), (0, 1/770, 59/140, 74251/1540), (0, 0, 1/2, 51/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 21/2), (0, 1/484, 3/44, 2335/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 27/68, 23629/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 1/770, 3/70, 18343/770), (0, 1/385, 3/35, 4868/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 17/44, 1959/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 23/98, 38583/1078), (0, 1/539, 23/49, 12172/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 49/118, 38253/1298), (0, 1/649, 39/118, 52493/1298), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/506, 2/23, 366/253), (0, 1/253, 4/23, 732/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/286, 5/26, 2151/286), (0, 1/143, 5/13, 292/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/726, 26/33, 496/121), (0, 1/363, 5/66, 1137/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/814, 4/37, 14534/407), (0, 1/407, 8/37, 14009/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 3457/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 29/80, 26379/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/858, 2/3, 705/143), (0, 1/429, 4/3, 1410/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/946, 5/86, 9301/946), (0, 1/473, 5/43, 9301/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 133/102, 1685/374), (0, 1/561, 113/102, 4679/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 102/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 13/48, 1335/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 17/92, 17183/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 1/946, 35/86, 34513/946), (0, 1/473, 27/86, 18415/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/682, 14/31, 1664/341), (0, 1/341, 25/62, 10407/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/528, 227/48, 45/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 13/94, 21269/1034), (0, 1/517, 13/47, 21269/517), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 23/110, 6573/1210), (0, 1/605, 23/55, 6573/605), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/638, 2/29, 4018/319), (0, 1/319, 4/29, 8036/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 3/68, 25037/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 1/638, 27/58, 9169/638), (0, 1/319, 25/58, 5259/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/638, 19/58, 39/638), (0, 1/319, 9/58, 18261/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/814, 13/74, 23029/814), (0, 1/407, 13/37, 7970/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 95/84, 2061/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 7/2), (0, 1/528, 61/48, 309/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1166, 35/106, 48373/1166), (0, 1/583, 17/106, 47191/1166), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 23/116, 26511/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 1/100, 42241/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 1/2), (0, 1/198, 151/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 5/16, 573/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/396, 61/36, 23/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/418, 11/38, 3625/418), (0, 1/209, 3/38, 3697/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 41/60, 2083/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/374, 7/17, 762/187), (0, 1/187, 11/34, 4731/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 9/20, 1849/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 27/68, 4115/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/1386, 37/63, 1816/231), (0, 1/693, 74/63, 3632/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/638, 1/29, 7296/319), (0, 1/319, 2/29, 5341/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 15/92, 34761/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/902, 18/41, 9540/451), (0, 1/451, 31/82, 13355/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/594, 61/54, 1333/198), (0, 1/297, 41/54, 1577/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 13/44, 4555/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/726, 191/66, 1310/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 1/770, 9/35, 4139/385), (0, 1/385, 1/70, 16941/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 85/84, 2105/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/506, 13/46, 3119/506), (0, 1/253, 3/46, 11045/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 11/52, 2355/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 20/61, 40307/671), (0, 1/671, 19/122, 49171/1342), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 29/80, 3829/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 9241/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/286, 6/13, 1488/143), (0, 1/143, 11/26, 2377/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/594, 173/54, 151/66), (0, 1/297, 103/54, 71/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/858, 83/78, 2169/286), (0, 1/429, 49/78, 3051/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 1/56, 13047/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/462, 26/21, 430/77), (0, 1/231, 41/42, 411/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/616, 45/56, 2203/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/770, 1/35, 13401/385), (0, 1/385, 2/35, 13327/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 144/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/418, 47/38, 10/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/1474, 61/134, 62915/1474), (0, 1/737, 55/134, 24861/1474), (0, 0, 1/2, 3/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 4469/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1, 9/2), (0, 1/308, 45/28, 443/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 443/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 7/88, 40063/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/462, 19/21, 298/77), (0, 1/231, 13/42, 345/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/30, 12/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 14037/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 388/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/594, 7/54, 805/198), (0, 1/297, 7/27, 805/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/946, 53/43, 8/11), (0, 1/473, 106/43, 5/11), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 5/46, 8047/506), (0, 1/253, 5/23, 2228/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/638, 15/58, 13283/638), (0, 1/319, 1/58, 12849/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 11/52, 13531/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 7657/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 7/2), (0, 1/440, 13/40, 421/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 13/32, 4005/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 23/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 31/60, 763/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 1/88, 42505/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/550, 9/25, 6086/275), (0, 1/275, 11/50, 2069/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/550, 47/50, 916/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/682, 14/31, 5063/341), (0, 1/341, 25/62, 16501/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 9/2), (0, 1/660, 43/60, 463/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/682, 5/31, 3523/341), (0, 1/341, 10/31, 7046/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 4269/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 5/32, 573/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/682, 25/62, 20939/682), (0, 1/341, 19/62, 11529/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 21/64, 19955/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/462, 1/21, 188/77), (0, 1/231, 2/21, 376/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 3/56, 11573/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 81/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/352, 35/32, 905/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/770, 3/70, 5407/770), (0, 1/385, 3/35, 5407/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 15/52, 13817/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 67/108, 6175/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/286, 4/13, 1290/143), (0, 1/143, 3/26, 1013/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 25/2), (0, 1/836, 21/76, 5041/418), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 1/418, 17/38, 919/418), (0, 1/209, 15/38, 1211/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/330, 19/15, 232/55), (0, 1/165, 31/30, 213/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1562, 29/71, 48381/781), (0, 1/781, 45/142, 103709/1562), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 5/88, 22045/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/616, 3/56, 817/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/814, 33/74, 29761/814), (0, 1/407, 29/74, 11903/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 29/64, 5259/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 4049/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/858, 2/3, 309/143), (0, 1/429, 4/3, 618/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 13003/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/814, 16/37, 13511/407), (0, 1/407, 27/74, 30031/814), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 25/98, 3889/1078), (0, 1/539, 1/98, 15863/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/858, 44/39, 485/143), (0, 1/429, 59/78, 3513/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 29/64, 19317/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 37/104, 16963/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 221/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 11/104, 28403/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/990, 7/90, 1949/330), (0, 1/495, 7/45, 1949/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 43/4), (0, 1/726, 103/132, 3755/484), (0, 0, 3/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 67/72, 2105/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 95/108, 1621/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 1/726, 61/66, 651/242), (0, 1/363, 23/66, 1665/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 13/92, 155/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 103/108, 71/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 5567/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/902, 6/41, 11927/451), (0, 1/451, 12/41, 5363/451), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 35/92, 10451/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 10781/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 31/60, 37/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/484, 19/44, 399/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/506, 5/46, 9939/506), (0, 1/253, 5/23, 4120/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 21/100, 39579/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 41/104, 57553/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 17/110, 63663/1210), (0, 1/605, 17/55, 30388/605), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 17/92, 5545/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 1/198, 7/18, 13/66), (0, 1/99, 7/9, 13/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/440, 67/40, 1631/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 271/4), (0, 1/770, 39/140, 85031/1540), (0, 0, 1/2, 131/2), (0, 0, 0, 70)]
[(1/2, 0, 3, 1/2), (0, 1/264, 115/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/440, 77/40, 1301/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/154, 1/7, 25/77), (0, 1/77, 2/7, 50/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 4326/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/330, 1/15, 133/55), (0, 1/165, 2/15, 266/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 3/68, 2707/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 13/36, 103/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 71/4), (0, 1/814, 55/148, 53175/1628), (0, 0, 1/2, 71/2), (0, 0, 0, 74)]
[(1/2, 1/1034, 17/47, 8825/517), (0, 1/517, 21/94, 38919/1034), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/594, 61/54, 1421/198), (0, 1/297, 41/54, 367/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 13/64, 4005/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1037/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 103/36, 71/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/308, 3/28, 751/154), (0, 0, 2, 2), (0, 0, 0, 7)]
